,cdate,application_id,customer_id,loan_purpose,loan_purpose_desc,dob,address_provinsi,marital_status,dependent,job_type,job_industry
0,2021-01-07 13:45:43.876693+00:00,2004025695250,2003023548799.0,Modal usaha,untuk usaha membuat makanan / camilan / kue,2000-01-06,Banten,Lajang,1.0,Pegawai swasta,Admin / Finance / HR
1,2021-01-14 15:56:27.403268+00:00,2004025736661,2003023567116.0,Modal usaha,saya ingin menambah modal saya untuk berjualan. berdagang.,1986-07-22,Banten,Menikah,2.0,Pegawai swasta,Admin / Finance / HR
2,2021-02-07 05:21:46.225530+00:00,2004025885365,2003023442469.0,Kebutuhan sehari-hari,banyak pengeluaran bulan ini jadi ngk ketutup dengan gaji,,,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
3,2021-04-22 07:15:09.482447+00:00,2004026435734,2003023912156.0,Modal usaha,,1996-01-16,Jawa Barat,Menikah,1.0,Pegawai swasta,Pabrik / Gudang
4,2021-02-07 14:57:21.120284+00:00,2004025890269,2003023639117.0,Renovasi Rumah,Untuk renovasi rumah yg saat ini ada masalah pada bagian atap dan pagar rumah,1992-06-13,,,0.0,Pegawai swasta,Sales / Marketing
5,2021-05-12 06:17:10.818777+00:00,2004026582292,2003023805529.0,Kebutuhan sehari-hari,,1984-04-24,Jawa Barat,Menikah,1.0,,Service
6,2021-01-09 08:56:42.650351+00:00,2004025703643,2003021445342.0,Renovasi Rumah,untuk merenovasi rumah yang saya tempati,1983-03-26,JAWA BARAT,Menikah,2.0,Pegawai swasta,Entertainment / Event
7,2021-02-08 11:11:08.977495+00:00,2004025897764,2003023642946.0,,"membeli peralatan dan kebutuhan rumah tangga,",,,,1.0,Pegawai swasta,Service
8,2021-01-10 08:38:49.024720+00:00,2004025708676,2003022313019.0,Biaya pendidikan,"Menunjang belajar online berupa komputer, modem internet,dan keperluan sekolah lainnya",1974-11-03,Banten,Menikah,3.0,Pegawai swasta,Pabrik / Gudang
9,2021-06-03 17:41:00.365077+00:00,2004026732863,2003024086939.0,Modal usaha,"menambah modal usaha yang akan dirintis,bekerja sama dengan kerabat untuk mendirikan usaha kecil.",,DKI Jakarta,Lajang,0.0,Pegawai swasta,Kesehatan
10,,2004026430800,,Biaya pendidikan,bayar uang wisuda yang sudah jatuh tempo tanggal 25 april,1985-01-02,Jawa Barat,Menikah,1.0,Pegawai swasta,
11,2020-12-22 03:04:32.329216+00:00,2004025607633,2003022714810.0,Modal usaha,,1980-06-04,DKI Jakarta,Cerai,1.0,Pegawai swasta,Admin / Finance / HR
12,2021-02-05 07:57:43.608429+00:00,2004025871472,2003023629354.0,Biaya kesehatan,biaya kesehatan orang tua di kampung ( transfer kampung),1999-10-19,DKI Jakarta,Lajang,0.0,Pegawai swasta,Sales / Marketing
13,2021-04-04 05:05:38.216675+00:00,2004026292493,2003022998072.0,Renovasi Rumah,untuk membangun rumah di kp Tanggeung cianjur selatan,1995-02-05,Jawa Barat,Lajang,0.0,Pegawai swasta,Sales / Marketing
14,2021-01-10 12:49:22.686743+00:00,2004025709801,2003023555100.0,Modal usaha,sebagai modal usaha kecil untuk tambahan pendapatan/penghasilan,1989-03-19,Jawa Barat,,1.0,Pegawai swasta,Pendidikan
15,2021-11-09 08:17:38.504584+00:00,2004028143024,2003022410749.0,Biaya pendidikan,untuk pembayaran spp bulanan bulan nopember 2021,1972-07-28,Jawa Barat,Menikah,3.0,Pegawai negeri,Admin / Finance / HR
16,2021-02-09 08:04:30.382148+00:00,2004025903522,2003023248090.0,Kebutuhan sehari-hari,biaya hidup yang semakin tinggi dan kebutuhan yang tak terduga,1985-08-13,,Menikah,3.0,Pegawai swasta,Pabrik / Gudang
17,2021-02-08 07:25:32.968187+00:00,2004025896310,2003023642256.0,Modal usaha,supaya bisa berdagang dan bisa mendaoat penghasilan tambahan,1976-06-04,Dki Jakarta,,3.0,,Kesehatan
18,2020-12-18 11:22:07.519904+00:00,2004025589544,2003023503682.0,Modal usaha,modal usaha roti bakar dan cireng isi pisang keju coklat,1991-08-27,,Menikah,0.0,Pegawai swasta,Pabrik / Gudang
19,2021-04-22 08:17:55.305223+00:00,2004026436358,2003023912534.0,Modal usaha,untuk modal usaha tambah modal buat warung dan jual pulsa,1990-02-13,Jawa Barat,Lajang,0.0,Pegawai swasta,Sales / Marketing
20,2020-12-28 02:07:14.085537+00:00,2004025635280,2003023524455.0,Modal usaha,,1984-03-26,,Lajang,0.0,Pengusaha,Perhotelan
21,2021-01-14 09:18:40.281482+00:00,2004025734336,2003023565887.0,Modal usaha,"saya mau membuat usaha sembako di rumah , jualan aneka makan  ,",1985-09-05,Jawa Barat,Lajang,0.0,Pegawai swasta,
22,2021-02-10 00:11:01.884478+00:00,2004025907167,2003022713553.0,Modal usaha,mau mencoba berwirausaha pempek dan cuanki gerobak,1994-02-20,Jawa Barat,Menikah,0.0,Pegawai swasta,Perhotelan
23,2021-01-16 06:02:52.404198+00:00,2004025746226,2003023571607.0,Kebutuhan sehari-hari,untuk membeli skin care perawatan wajah saya dan keperluan lainnya,1984-11-01,Jawa Barat,Menikah,3.0,Pegawai swasta,Pabrik / Gudang
24,2021-03-12 05:00:16.396846+00:00,2004026127656,,,untuk modal usaha biar mempunyai sampingan,1999-01-05,Banten,,0.0,Pegawai swasta,Pabrik / Gudang
25,2020-12-31 04:40:05.752194+00:00,2004025654379,2003023532209.0,Modal usaha,membuat usaha kecil kecilan seperti warung atau kafe kecil minuman dan makanan ringan,1988-05-03,Nanggroe Aceh Darussalam (nad),Menikah,1.0,,Pendidikan
26,2021-01-01 04:55:19.903238+00:00,2004025659077,2003022078640.0,Biaya liburan / umroh,"liburan awal tahun 2021 ,,ke sabang atau bali",1994-10-18,Sumatera Utara,Lajang,,Pegawai swasta,Sales / Marketing
27,2021-02-10 06:45:57.696570+00:00,2004025910271,2003023648774.0,Biaya pendidikan,untuk membayar uang sekolah anak dan membeli kebutuhan rumah tangga,1986-05-30,Bali,Menikah,1.0,Pengusaha,Service
28,2021-01-02 03:43:26.620238+00:00,2004025663861,2003023073376.0,Modal usaha,untuk menambah modal usaha pulsa yang mau berjalan tiga bulan,1982-02-09,DKI Jakarta,Menikah,4.0,Pegawai swasta,Konstruksi / Real Estate
29,2021-06-25 11:10:10.255761+00:00,2004026886994,2003023894338.0,Kebutuhan sehari-hari,kebutuhan seharihari .sisanya buat modal jualan kecil2lan,1987-12-10,Jawa Barat,Menikah,2.0,Pegawai swasta,Pabrik / Gudang
30,2021-01-01 08:25:59.977991+00:00,2004025660081,2003023534636.0,,,1999-09-12,Banten,Menikah,1.0,Pegawai swasta,Sales / Marketing
31,2021-02-24 06:39:03.278840+00:00,2004026009327,2003023698309.0,Modal usaha,saya memulai usaha jualan...sebagai drhopsip,1986-07-12,Sumatera Utara,Menikah,2.0,Pegawai swasta,Pabrik / Gudang
32,2021-05-14 13:43:34.681938+00:00,2004026591572,2003020858927.0,,"buat renovasi rumah di kampung,tolong pinjami donk,masak bolak balik ngajuin di tolak terus,makasih",1985-06-11,Jawa Timur,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
33,2021-09-03 12:24:35.335246+00:00,2004027400828,2003021491317.0,Modal usaha,,1986-05-09,Jawa Barat,Menikah,,Pegawai swasta,Sales / Marketing
34,,2004025806390,2003022246476.0,Renovasi Rumah,"Belikan spandek,untuk buat atap rumah,karena sudah pada rusak.",1995-10-05,Kepulauan Riau,Lajang,0.0,Pegawai swasta,Hukum / Security / Politik
35,2021-05-29 16:34:05.202000+00:00,2004026691463,,Renovasi Rumah,,1991-05-25,DKI Jakarta,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
36,2021-02-01 01:21:59.798545+00:00,2004025844701,,Renovasi Rumah,tambahan biaya renovasi rumah karena rumahnya sudah banyak yg bocor bocor,1992-04-09,Jawa Barat,Menikah,1.0,Pegawai swasta,Admin / Finance / HR
37,2021-02-24 14:17:18.376785+00:00,2004026013541,2003023700696.0,Membeli elektronik,benerin motor karna rusak gajian masih beberapa hari lagi,,Dki Jakarta,Menikah,1.0,Pegawai swasta,Service
38,2021-03-15 03:22:42.979606+00:00,2004026148774,2003023767861.0,Modal usaha,modalin istri buka usaha jasa pembuatan mahar pernikahan & bunga rangkai,1990-04-18,DKI Jakarta,Menikah,1.0,Pegawai swasta,Hukum / Security / Politik
39,2021-04-23 05:33:36.541038+00:00,2004026444138,,Kebutuhan sehari-hari,,,,Lajang,0.0,,Service
40,2021-03-17 23:09:45.648844+00:00,2004026173754,2003023780947.0,Kebutuhan sehari-hari,,1985-07-25,Jawa Barat,Cerai,1.0,Pegawai swasta,Perbankan
41,2021-05-15 10:33:55.346917+00:00,2004026596408,2003024005114.0,Modal usaha,Untuk modal usaha jual makanan ringan alat2 dan barang yg di perlukan.,1962-05-25,Bali,Janda / duda,1.0,Pegawai swasta,Sales / Marketing
42,2021-03-16 05:33:00.877245+00:00,2004026160006,2003021446434.0,Modal usaha,"untuk modal usaha, jual pakaian seperti jaket, celana, baju, bekas .",1993-04-22,Banten,,0.0,Pegawai swasta,Service
43,2021-03-18 06:24:06.446478+00:00,2004026177189,2003023782719.0,Modal usaha,"saya mau meluaskan usaha saya , saya menjual bakso",1988-01-16,Dki Jakarta,Lajang,0.0,Pegawai swasta,Admin / Finance / HR
44,2021-06-03 02:32:47.619427+00:00,2004026725822,2003020658390.0,Modal usaha,ingin memulai usaha kecil kecilan semoga di acc aamiin,1998-04-12,DKI Jakarta,Lajang,0.0,Pegawai swasta,Transportasi
45,,2004026180220,2003023784292.0,Modal usaha,,1985-04-02,,Menikah,2.0,Pegawai swasta,Transportasi
46,,2004026057065,2003023722532.0,Kebutuhan sehari-hari,Untuk kebutuhan sehari hari dan membeli electronic,1993-06-27,Jawa Barat,Menikah,1.0,Pegawai swasta,Pendidikan
47,2021-01-01 02:24:50.097343+00:00,2004025658398,2003023533929.0,Modal usaha,"membuat usaha dalam bentuk makanan, seperti angkringan",1999-05-17,Jawa Barat,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
48,2021-03-03 22:29:22.008972+00:00,2004026068444,2003023728286.0,,melunasi sisa hutang 815.000 di dbs dan kartu kredit BCA,1968-04-20,Jawa Barat,Lajang,0.0,Pegawai swasta,
49,2021-03-10 03:40:23.779289+00:00,2004026110503,2003023748179.0,Modal usaha,"modal usaha ikan hias, seperti peralan, sarana",1991-08-23,Kepulauan Riau,Menikah,1.0,Pegawai swasta,Konstruksi / Real Estate
50,,2004026859285,2003024164243.0,Modal usaha,"untuk modal usaha rumahan istri dirumah, agar dapat membantu ekonomi keluarga",1988-09-27,Dki Jakarta,Menikah,1.0,Pegawai swasta,Admin / Finance / HR
51,2021-04-09 04:08:22.639848+00:00,2004026326002,2003022538674.0,,untuk nambah modal usaha dibidang skincare ms glow,,Jawa Barat,Menikah,1.0,Pegawai swasta,Pabrik / Gudang
52,2021-11-05 14:47:20.419623+00:00,2004028091347,2003023593505.0,Kebutuhan sehari-hari,"untuk keperluan sehari hari, untuk kebutuhan pokok",,Jawa Tengah,Menikah,2.0,Pegawai swasta,Transportasi
53,2021-08-11 07:09:44.810136+00:00,2004027202280,2003024380540.0,Modal usaha,"untuk modal usaha bersama istri,untuk menambah pemasukan tiap bulan",1995-05-05,,Menikah,1.0,Pegawai swasta,Pabrik / Gudang
54,2021-07-06 08:52:22.642550+00:00,2004026960558,,Modal usaha,"tambah modal usaha home industry, produk kue",1988-11-11,Jawa Barat,Lajang,0.0,Pegawai swasta,Service
55,2021-04-26 05:31:22.071428+00:00,2004026468094,2003023273707.0,Renovasi Rumah,untuk memperbaiki atap rumah yang pada bocor,1989-11-15,Jawa Barat,Menikah,,Pegawai swasta,Pendidikan
56,2021-04-26 10:10:24.402748+00:00,2004026470520,2003023932177.0,Transfer ke Keluarga/Teman,,,DKI Jakarta,Lajang,0.0,Pegawai swasta,Tehnik / Computer
57,2021-05-25 12:18:06.295307+00:00,2004026660858,2003020308160.0,Kebutuhan sehari-hari,"untuk membeli kebutuhan sehari hari , sandang pangan",,DKI Jakarta,Lajang,,Pegawai swasta,Kesehatan
58,2021-04-25 23:06:33.887891+00:00,2004026465231,2003023812719.0,Modal usaha,Untuk modal usaha jualan ikan cupang dan accesorisnya,1992-10-25,Jawa Barat,,1.0,Pegawai swasta,Admin / Finance / HR
59,2021-07-12 09:44:37.830627+00:00,2004027000970,2003022373010.0,Kebutuhan sehari-hari,"kebutuhan mendadak, pengeluaran tak terduga",1997-05-24,Jawa Barat,Lajang,0.0,Pegawai swasta,Sales / Marketing
60,2021-06-05 06:28:38.238082+00:00,2004026745497,2003024094266.0,Kebutuhan sehari-hari,Kebutuhan sehari-hari dan untuk berobat karna kebijakan dari perusahaan,1997-12-02,Jawa Tengah,Lajang,0.0,,Admin / Finance / HR
61,2021-07-07 06:15:04.520086+00:00,2004026967548,2003024219816.0,Modal usaha,sebagai modal usaha untuk di belanjakan bahan dan keperluan usaha,1994-05-26,Dki Jakarta,Lajang,0.0,Pegawai swasta,
62,2021-07-08 01:01:28.458649+00:00,2004026972267,,Renovasi Rumah,Utuk renofasi rumah dan membeli peralatan rumah tangga,1996-08-20,Jawa Barat,Lajang,0.0,Pegawai swasta,Kesehatan
63,2021-04-30 01:55:12.671982+00:00,2004026497195,2003022324152.0,Biaya pendidikan,,1963-08-05,Banten,Menikah,3.0,Pegawai swasta,Sales / Marketing
64,2021-05-06 12:53:44.436570+00:00,2004026544247,2003023973682.0,Membayar hutang lainnya,Untuk Keperluan Sehari Hari dan Sebagian Untuk Bayar Hutang Makan,1983-08-07,Kalimantan Barat,Lajang,,Pegawai swasta,Staf Rumah Tangga
65,2021-05-18 07:36:38.166498+00:00,2004026614100,2003024014902.0,Modal usaha,untuk tambahan modal usaha kuliner kecil kecilan,1981-05-24,Kalimantan Barat,Menikah,2.0,Pegawai swasta,Sales / Marketing
66,2021-05-01 23:12:05.376727+00:00,2004026510060,2003023954221.0,Biaya pendidikan,untuk biaya keperluan anak sekolah dan membayar iuran sekolah anak sekolah swasta,1974-04-17,DKI Jakarta,Menikah,1.0,Pegawai swasta,Hukum / Security / Politik
67,2021-05-01 03:46:13.282748+00:00,2004026504393,2003023951019.0,,,1997-07-15,DKI Jakarta,Lajang,0.0,,Admin / Finance / HR
68,2021-10-23 05:14:03.777588+00:00,2004027919751,2003021410673.0,Modal usaha,"membuka usaha conter pulsa dan warung sembako, dan menabah warung makan",1994-05-11,JAWA BARAT,,0.0,Pegawai swasta,Pabrik / Gudang
69,2021-05-17 11:18:01.763544+00:00,2004026608402,,Biaya pendidikan,untuk membayar uang daftar ulang sekolah adik karena belum gajian,1999-12-11,Jawa Timur,Menikah,0.0,Pegawai swasta,Admin / Finance / HR
70,2021-05-04 03:44:39.312076+00:00,2004026524706,2003023962235.0,Modal usaha,saya ingin menjual buah2an .dn ing menambah modal,1992-08-28,Bali,Menikah,2.0,Pegawai swasta,Perhotelan
71,2021-05-04 14:57:31.315772+00:00,2004026529885,2003020925045.0,Modal usaha,saya ingin punya usaha sendiri agar bisa memperbaiki masalah  ekonomi saya,1995-11-19,,Lajang,3.0,Pegawai negeri,Pabrik / Gudang
72,2021-06-07 17:39:23.810756+00:00,2004026762017,2003022195942.0,Renovasi Rumah,"ingin renofasi rumah, bagian kamar dan kamar mandi",1989-07-08,DKI Jakarta,Menikah,1.0,Pegawai swasta,Pabrik / Gudang
73,2021-04-24 01:47:18.798512+00:00,2004026451036,2003023920907.0,Modal usaha,Modal utk jualan jajanan basah dan nasi jinggo,1988-03-01,Bali,,0.0,Pegawai swasta,Admin / Finance / HR
74,,2004026541955,2003023867275.0,,kebutuhan sehari..hari untuk memenuhi kebutuhan rumah tangga,1983-04-04,Jawa Barat,Menikah,3.0,Pegawai swasta,Pabrik / Gudang
75,2021-05-07 06:22:52.780590+00:00,2004026548483,2003023855093.0,,"untuk modal usaha online di online shop ,dll",1989-06-28,,Menikah,3.0,Pegawai swasta,Pabrik / Gudang
76,2021-05-23 05:51:04.996893+00:00,2004026646059,2003024034057.0,Kebutuhan sehari-hari,untuk membeli kebutuhan pokok dan biaya sehari-hari.,1993-04-23,Banten,Menikah,0.0,Pegawai swasta,Hukum / Security / Politik
77,2021-01-14 05:30:37.365318+00:00,2004025732529,2003023565008.0,Modal usaha,untuk membuka usaha sendiri yaitu bisnis clothing line,1997-05-18,Jawa Barat,Lajang,0.0,Pegawai swasta,Kesehatan
78,2021-08-10 16:24:55.500146+00:00,2004027199079,2003024378493.0,Renovasi Rumah,"untuk renovasi rumah,pembelian matrial dan bayar tukang",1972-03-14,Banten,Menikah,3.0,Pegawai swasta,Konstruksi / Real Estate
79,2021-05-29 04:30:36.111249+00:00,2004026686912,2003023017678.0,,"ingin mengganti HP baru, dan membeli laptop baru agar mempermudah pekerjaan",1992-08-18,Sumatera Utara,Lajang,0.0,Pegawai swasta,Admin / Finance / HR
80,2021-01-13 23:53:17.586662+00:00,2004025730111,2003023114467.0,Biaya pendidikan,Pembayaran Biaya skripsi & Sarjana yang akan dilaksanakan pada saat bulan februari 2021,1995-01-31,Sulawesi Selatan,Lajang,,Pegawai swasta,Admin / Finance / HR
81,2021-06-14 01:31:30.438441+00:00,2004026806506,2003024130587.0,Renovasi Rumah,"untuk renovasi rumah, karena masih kurang dana kurang sedikit",1997-12-15,Jawa Tengah,,2.0,,Pabrik / Gudang
82,2021-07-03 04:08:01.088755+00:00,2004026940063,2003024008550.0,Membeli kendaraan,untuk membeli kendaraan dananya masih kurang,1996-10-29,DKI Jakarta,Lajang,0.0,Pegawai swasta,Sales / Marketing
83,2021-06-15 11:50:42.374460+00:00,2004026818830,2003024047298.0,Modal usaha,"ada borongan pekerjaa pemasangan ACP,borongan tenaga sama bahan",1986-05-13,Jawa Tengah,Menikah,3.0,Pegawai swasta,Konstruksi / Real Estate
84,2021-10-26 11:11:14.609337+00:00,2004027957237,2003024884043.0,Kebutuhan sehari-hari,Untuk Memenuhi Kebutuhan Sehari Hari dan Untuk Memenuhi Biaya Tak Terduga,1984-09-07,Sulawesi Utara,Lajang,0.0,Pegawai negeri,Pendidikan
85,2020-12-16 10:52:33.527323+00:00,2004025579060,2003022540354.0,Biaya kesehatan,untuk membantu saya dalam kendala biaya kesehatan.,1987-10-01,DKI Jakarta,Menikah,1.0,Pegawai swasta,Perhotelan
86,2021-05-23 11:21:34.760894+00:00,2004026647976,2003024035315.0,,untuk tambahan modal usaha dagang sang istri,1979-11-12,Jawa Timur,Menikah,2.0,,Pabrik / Gudang
87,2021-03-14 12:39:41.341342+00:00,2004026144812,2003023765785.0,Modal usaha,untuk tambahan modal usaha dan biaya kehidupan sehari2,1986-11-01,Riau,Menikah,3.0,Pegawai swasta,Pabrik / Gudang
88,2021-10-11 12:56:29.337556+00:00,2004027792593,2003024773072.0,Modal usaha,untuk modal jualan dirumah buka toko dirumah,1995-07-01,Jawa Timur,Menikah,2.0,Pegawai swasta,
89,2021-05-02 05:10:33.287720+00:00,2004026511880,2003023955193.0,Kebutuhan sehari-hari,untuk tambahan pembelian barang yang diinginkan,,Banten,Lajang,0.0,Pegawai swasta,Sales / Marketing
90,2021-03-19 09:17:42.106146+00:00,2004026186944,2003020465632.0,Renovasi Rumah,"renovasi dapur dan kamar mandi, karena ada yang bocor dan mampet saluran pembuangan",1978-04-07,JAWA BARAT,,,Pegawai swasta,Konstruksi / Real Estate
91,,2004026101757,2003022994929.0,Renovasi Rumah,Memperbaiki atap rumah yang bocor dan memperbaiki kamar mandi,1984-11-09,DKI Jakarta,Menikah,2.0,Pegawai swasta,Admin / Finance / HR
92,2021-01-19 04:22:04.133551+00:00,2004025765982,,Modal usaha,saya ingin membeli tempat tidur untuk pasien melahirkan di tempat praktek pribadi saya d rumah,1991-10-18,,,1.0,Pegawai negeri,Kesehatan
93,,2004026280113,,Biaya kesehatan,Membantu biay perobatan orang tua yg sedang sakit keras,1995-08-11,Jawa Barat,Lajang,0.0,Pegawai swasta,Sales / Marketing
94,2021-03-22 07:48:27.758543+00:00,2004026206736,2003023096783.0,Biaya kesehatan,"untuk biaya pengobatan rumah sakit, karna bpjs sedanh tidak bisa digunakan",1994-04-19,DKI Jakarta,,0.0,Pegawai swasta,Pabrik / Gudang
95,2021-10-09 05:18:59.453469+00:00,2004027765275,2003024754854.0,Modal usaha,keperluan untuk memebangun usaha online shope,1992-01-22,,Menikah,1.0,Pegawai swasta,Admin / Finance / HR
96,2021-05-10 02:40:49.087845+00:00,2004026567740,2003022482948.0,Biaya liburan / umroh,akhir bulan saya akan melakukan perjalanan liburan ke labuan bajo,1990-12-08,Bali,Lajang,0.0,,Admin / Finance / HR
97,2021-04-22 23:36:43.797312+00:00,2004026441345,2003023915406.0,Biaya pendidikan,untuk membayar cicilan semesteran dan membayar segala keperluan,1999-04-16,Jawa Barat,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
98,2021-06-17 05:12:09.925797+00:00,2004026830902,2003023702725.0,Membayar hutang lainnya,,1998-08-01,Jawa Barat,Lajang,0.0,Pegawai swasta,Tehnik / Computer
99,2021-11-02 00:32:52.152779+00:00,2004028044779,2003023862352.0,Modal usaha,untuk mengembangkan usaha saya di bidang konstruksi bangunan,1994-10-11,,Lajang,1.0,Pengusaha,Konstruksi / Real Estate
100,2021-05-25 12:58:04.376099+00:00,2004026661037,2003024043170.0,Kebutuhan sehari-hari,untuk membayar hutang kepada koprasi simoan pinjam,1979-11-11,DKI Jakarta,Cerai,1.0,Pegawai swasta,Sales / Marketing
