,cdate,application_id,customer_id,loan_purpose,loan_purpose_desc,dob,address_provinsi,marital_status,dependent,job_type,job_industry
101,2021-10-04 01:30:21.599111+00:00,2004027703346,2003023288198.0,Biaya pendidikan,Biaya bayar kuliah anak dan praktek lapangan ke ciwidey,1976-11-08,Jawa Barat,Menikah,2.0,Pegawai swasta,Tehnik / Computer
102,2021-04-20 09:42:36.879363+00:00,2004026418622,2003023824386.0,Kebutuhan sehari-hari,untuk kebutuhan sehari-hari sebelum uang gaji turun,1999-06-02,Banten,Lajang,0.0,Pegawai swasta,Service
103,2021-04-20 04:59:25.999917+00:00,2004026415901,2003023901225.0,Modal usaha,,1990-03-05,Sulawesi Tenggara,Lajang,1.0,Pegawai swasta,Pendidikan
104,2021-05-17 09:05:09.015413+00:00,2004026607585,2003022902253.0,Modal usaha,untuk pembelian alat alat  dan bahan pembuatan kue,1975-09-10,Bali,Menikah,,Pengusaha,Sales / Marketing
105,2021-10-08 15:59:21.530313+00:00,2004027758837,2003024750590.0,Kebutuhan sehari-hari,untuk kebutuhan sehari hari sesuai kepentingan,1996-10-03,DKI Jakarta,Lajang,0.0,Pegawai swasta,Transportasi
106,2021-05-11 04:12:31.444139+00:00,2004026576091,2003023993711.0,Kebutuhan sehari-hari,buat modal usaha dan lainnya sama biaya kehidupan sehar hari,1981-05-12,Jawa Barat,Menikah,1.0,Pegawai swasta,Pabrik / Gudang
107,2021-06-15 16:18:02.175257+00:00,2004026820201,2003024139020.0,Kebutuhan sehari-hari,,1984-05-10,Riau,Menikah,5.0,,Pabrik / Gudang
108,2021-06-16 07:40:01.327311+00:00,2004026824348,2003024046810.0,Modal usaha,"untuk jualan sembako,pulsa ,token listrik,via online",1979-08-24,Jawa Barat,Menikah,2.0,Pegawai swasta,Kesehatan
109,2021-05-04 03:29:17.050598+00:00,2004026524585,2003020512384.0,Biaya pendidikan,bayar kuliah dan uang semester. juga uang ujian,1996-12-02,DKI Jakarta,Lajang,,Pegawai swasta,Service
110,2021-03-29 08:53:15.867666+00:00,2004026259450,2003021661444.0,Renovasi Rumah,mau merenovasi rumah yang habis kebanjiran kemarin.,1986-11-02,Banten,Menikah,0.0,Pegawai swasta,Admin / Finance / HR
111,2021-09-19 10:08:50.590966+00:00,2004027566315,2003021732373.0,Modal usaha,membuka kedai minuman kekinian dan ikut onlineshop,1984-12-05,Jawa Timur,,2.0,Pegawai swasta,
112,2021-04-27 08:36:39.127721+00:00,2004026478816,2003023936857.0,Kebutuhan sehari-hari,untuk berjaga-jaga kebutuhan sehari-hari,1995-10-05,Bali,Lajang,0.0,Pegawai swasta,Sales / Marketing
113,2021-11-01 12:22:33.216655+00:00,2004028040610,,Kebutuhan sehari-hari,,1987-06-09,DKI Jakarta,Menikah,3.0,Pegawai negeri,Perhotelan
114,2021-08-02 12:55:50.313055+00:00,2004027140779,2003020458790.0,Biaya pendidikan,"biaya anak masuk TK, biaya uang pangkal bangunan sebesar 4 juta rupiah.",1988-02-03,,,1.0,Pegawai swasta,Perbankan
115,2021-09-05 11:48:51.661516+00:00,2004027417897,2003024521996.0,,keperluan sehari hari untuk belanja keperluan.,1981-08-07,Kalimantan Tengah,Lajang,0.0,Pegawai swasta,Konstruksi / Real Estate
116,,2004026668595,2003024047545.0,Modal usaha,untuk menambah stock barang-barang dagangan,1988-08-10,DKI Jakarta,Menikah,2.0,,Admin / Finance / HR
117,,2004025809962,2003023603030.0,,modal usaha online di shopee dg akun lim.sinar,1983-07-10,,Menikah,2.0,Pegawai swasta,Sales / Marketing
118,2021-06-17 02:25:08.930249+00:00,2004026829785,2003021820228.0,Modal usaha,untuk beli produk konsumer dan di jual lagi ke pelanggan,1972-12-09,DI Yogyakarta,Lajang,3.0,Freelance,Sales / Marketing
119,2021-01-10 13:28:18.518262+00:00,2004025709955,2003020234027.0,Kebutuhan sehari-hari,untuk keperluan memperbaiki kendaraan mobil,1992-05-22,Sulawesi Selatan,Lajang,0.0,Pegawai swasta,Transportasi
120,,2004026340507,2003023862441.0,Modal usaha,buat sewa tempat untuk membuka usaha sendiri,,Jawa Timur,Menikah,0.0,Pegawai swasta,Admin / Finance / HR
121,2021-02-25 08:57:01.063468+00:00,2004026020036,2003022785926.0,Renovasi Rumah,untuk tambahan biaya perbaikan pagar rumah,1980-09-18,Kalimantan Timur,Menikah,1.0,Pegawai swasta,Service
122,2021-03-09 01:48:34.653401+00:00,2004026101676,,,Untuk Modal Usaha dan kebutuhan sehari - hari,1993-10-30,Jawa Timur,Lajang,0.0,Pegawai negeri,Admin / Finance / HR
123,2021-03-16 08:55:07.590146+00:00,2004026162153,2003023395216.0,,"untuk modal usaha , nanti akan saya angsur dengan baik dan sperti kemrin saya akan lunasi lebih awal",1992-08-22,JAWA BARAT,Menikah,,Pegawai swasta,Pabrik / Gudang
124,2021-04-15 10:34:50.294108+00:00,2004026379922,2003020346078.0,Renovasi Rumah,tambahan biaya renovasi rumah untuk penggantian kusen pintu dan jendela,1989-04-30,,Menikah,1.0,Pegawai swasta,Pabrik / Gudang
125,2021-02-10 13:53:39.404923+00:00,2004025912851,2003022678359.0,Modal usaha,untuk menambah modal usaha pakan ikan di rumah,1988-01-26,Jawa Barat,Menikah,2.0,Pegawai swasta,Admin / Finance / HR
126,2021-05-31 12:37:02.335776+00:00,2004026705985,2003022743691.0,Biaya kesehatan,saya mengajukan pinjaman di apk JULO untuk biaya cek kesehatannistri atau biaya periksa di klinik kandungan. terima kasih,1989-08-23,Jawa Barat,Menikah,1.0,,Pabrik / Gudang
127,2021-05-22 00:57:48.410063+00:00,2004026637165,2003022296533.0,Renovasi Rumah,renovasi dapur dan kontrakan agar bisa lebih nyaman lagi,1985-04-15,DKI Jakarta,Menikah,3.0,,Konstruksi / Real Estate
128,2021-05-29 08:02:51.871906+00:00,2004026688575,2003023924437.0,Modal usaha,untuk mengembangkan usaha dengan modal yg lebih banyak ..lebih banyak produk,1979-03-11,DKI Jakarta,Cerai,2.0,Pengusaha,Sales / Marketing
129,,2004025990810,2003022148778.0,Modal usaha,untuk pembiayaan modal usaha dan perlengkapan usaha lain nya,1996-08-26,Banten,Lajang,1.0,Pegawai swasta,Sales / Marketing
130,,2004026432024,2003023910062.0,Biaya liburan / umroh,Buat Liburan Ke Pangandaran Bareng Keluarga,1989-07-07,Jawa Barat,Menikah,2.0,Pegawai swasta,Hukum / Security / Politik
131,2021-03-15 01:02:11.105727+00:00,2004026147327,,Modal usaha,buat modal usaha istri buka warung sembako,1985-05-02,Banten,Menikah,3.0,Pegawai swasta,
132,2021-09-19 11:33:49.144809+00:00,2004027566954,2003024622556.0,Kebutuhan sehari-hari,untuk membeli kebutuhan sehari hari dan membayar kontrakan rumah,1993-12-22,DKI Jakarta,Lajang,0.0,Pegawai swasta,
133,2021-07-07 07:27:53.625892+00:00,2004026968180,2003023958769.0,,untuk membeli peralatan design yg saya butuhkan untuk mempermudah saya dalam pekerjaan,1991-01-21,Nanggroe Aceh Darussalam (nad),Lajang,,,Design / Seni
134,2021-06-22 12:29:45.324127+00:00,2004026868905,2003024170451.0,Modal usaha,untuk mengembangkan ternak burung murai batu,1995-03-29,Jawa Tengah,Menikah,,Pegawai swasta,Pabrik / Gudang
135,2021-06-26 04:25:53.842418+00:00,2004026890512,2003024184486.0,Kebutuhan sehari-hari,"untuk kebutuhan sehari hari , untuk memberi orang tua",1994-07-07,Jawa Timur,Lajang,0.0,Pegawai swasta,Sales / Marketing
136,2021-06-24 23:24:00.041965+00:00,2004026882801,2003020917266.0,Biaya kesehatan,berobat jalan ke rumasakit karna mmpunyai penyakit lambung,1996-11-14,Jawa Barat,Lajang,0.0,Pegawai swasta,Sales / Marketing
137,2021-07-29 03:31:00.798420+00:00,2004027110090,2003023332769.0,Kebutuhan sehari-hari,untuk memenuhi kebutuhan sehari hari dan biaya pendidikani,1999-07-25,Jawa Barat,Lajang,1.0,Pegawai swasta,Sales / Marketing
138,2021-06-25 19:49:43.502718+00:00,2004026888864,2003023343883.0,Modal usaha,untuk menambah modal karena banyak nya permintaan produksi,1987-07-10,Jawa Barat,Menikah,3.0,Freelance,Konstruksi / Real Estate
139,2021-02-28 05:03:25.832994+00:00,2004026041577,2003023715131.0,Modal usaha,buat tambahan modal usaha sama untuk keperluan alat usaha,1990-01-24,Kalimantan Utara,Menikah,,Pengusaha,Sales / Marketing
140,2021-06-26 09:35:49.558218+00:00,2004026892382,2003023547712.0,Kebutuhan sehari-hari,untuk perbaiki kendaraan bermotor perlu turun mesin,1979-11-21,Jawa Barat,Lajang,0.0,Pegawai swasta,Kesehatan
141,2021-04-22 05:09:45.358535+00:00,2004026434317,2003023911380.0,Modal usaha,ingin membuka usaha sabun2 dirumah dan warung,1994-10-29,Jawa Barat,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
142,2021-05-22 01:25:42.361634+00:00,2004026637283,2003023942054.0,Biaya pendidikan,untuk biaya daftar ulang sekolah dan biaya bulanan,1985-12-21,Jawa Barat,Menikah,3.0,Pegawai swasta,Pabrik / Gudang
143,2021-04-29 13:15:01.753233+00:00,2004026494626,2003023945863.0,Modal usaha,untuk tambahan borongan proyek bangunan rumah pribadi dua lantai agar dapat secepatnya proyek itu terselesaikan,1989-07-12,Jawa Barat,Menikah,3.0,Pegawai swasta,Konstruksi / Real Estate
144,2021-05-15 17:13:34.727932+00:00,2004026597936,2003022469276.0,Modal usaha,modal usaha untuk jualan dan untuk kebutuhan sehari-hari,1999-06-02,Jawa Tengah,Lajang,0.0,Pegawai swasta,Admin / Finance / HR
145,2021-11-25 11:00:12.553784+00:00,2004028342683,,Renovasi Rumah,Nambah ruangan kamar utk anak yg sudah beranjak remaja,,Sumatera Utara,Menikah,3.0,Pegawai swasta,Sales / Marketing
146,2021-06-17 05:50:02.112379+00:00,2004026831226,2003023354263.0,Membeli kendaraan,kebutuhan membeli kendaraan bermotor merk,1990-09-22,Jawa Barat,,1.0,Pegawai swasta,Pendidikan
147,2021-03-11 01:59:35.118411+00:00,2004026117686,,Renovasi Rumah,"Saya pinjam di Julo, untuk membangun rumah saya sendiri",1996-08-29,Jawa Timur,Menikah,2.0,Pegawai swasta,Pabrik / Gudang
148,2021-06-30 00:51:23.421382+00:00,2004026915888,2003024201428.0,Renovasi Rumah,Untuk membeli bahan renovasi kamar mandi.,1993-05-23,Di Yogyakarta,,1.0,,Admin / Finance / HR
149,2021-07-11 11:02:48.721440+00:00,2004026994834,2003024251111.0,Biaya pendidikan,bayar anak masuk pesantren di jojjakarta tingakat SMP termasuk biaya pendaftaran dan pondok,1980-09-12,Dki Jakarta,Menikah,,,Admin / Finance / HR
150,2021-05-15 10:27:43.765638+00:00,2004026596373,2003023939759.0,Modal usaha,untuk penambahan modal usaha supplier pertambangan,1970-05-05,Banten,Menikah,2.0,Pegawai swasta,Sales / Marketing
151,2021-05-24 03:18:25.169202+00:00,2004026651374,2003021058943.0,Kebutuhan sehari-hari,butuh biaya untuk pindahan rumah. untk beli perlengkapan rumah tangga baru.,1986-12-22,Sumatera Utara,Menikah,2.0,Pegawai swasta,Konstruksi / Real Estate
152,2021-02-28 10:00:47.142585+00:00,2004026043159,,Biaya pendidikan,kuliah anak pertama di universitas atma jaya jogja,1980-06-23,Bali,Menikah,4.0,Pengusaha,Konstruksi / Real Estate
153,2021-04-14 00:25:17.650590+00:00,2004026366719,2003023875906.0,Renovasi Rumah,renovasi rumah perbaikan atap rumah bocor,1982-05-04,Jawa Barat,Menikah,2.0,Pegawai swasta,Pabrik / Gudang
154,2021-07-23 05:05:34.350410+00:00,2004027072364,2003020660872.0,Modal usaha,modal usaha pakaian & berjualan di sosmed,1994-08-24,Jawa Barat,Menikah,,Pegawai swasta,Sales / Marketing
155,2021-09-07 09:32:10.539396+00:00,2004027435721,2003024534281.0,Biaya pendidikan,bayar iuran bulanan pendidikan anak di SMP swasta,1982-07-27,,Menikah,,Pegawai swasta,Admin / Finance / HR
156,2021-02-28 10:23:04.897017+00:00,2004026043267,2003023715985.0,Kebutuhan sehari-hari,untuk kebutuhan sehari hari dan kebutuhan mendadak,1992-01-29,Dki Jakarta,Lajang,0.0,Pegawai swasta,Admin / Finance / HR
157,2021-02-06 05:14:29.867865+00:00,2004025877603,2003022558738.0,Biaya kesehatan,untuk perawatan keluarga yang sedang dirawat di RS,1993-05-03,Banten,Menikah,2.0,,
158,2021-04-10 02:57:54.232596+00:00,2004026333846,2003022933741.0,Renovasi Rumah,untuk bikin pager rumah dan melur jalanan sampng rumah.,1981-06-04,Jawa Barat,Menikah,2.0,Pegawai swasta,
159,2021-04-12 05:06:49.579099+00:00,2004026351553,2003023503858.0,Biaya kesehatan,"untuk biaya berobat ke dokter, menebus obat. dan lain sebagainya",1996-07-14,Jawa Barat,Lajang,,Pegawai swasta,Admin / Finance / HR
160,2021-07-05 02:22:34.885725+00:00,2004026950237,2003024223585.0,Membeli kendaraan,membeli motor untuk bekerja dan kebutuhan sehari hari dirumah dan pekerjaan,2000-01-28,Kalimantan Timur,Menikah,2.0,Pegawai swasta,Hukum / Security / Politik
161,2021-07-05 03:22:30.452097+00:00,2004026950656,2003020749296.0,Biaya pendidikan,,1984-09-08,Banten,Menikah,0.0,Pegawai swasta,Pendidikan
162,2021-06-21 08:06:20.301867+00:00,2004026860219,2003024164831.0,Modal usaha,Untuk menutupi sisa kekurangan memulai usaha,1996-05-10,,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
163,2021-10-11 08:20:35.841395+00:00,2004027790130,2003024771481.0,Biaya pendidikan,biaya anak sekolah dan terapi tumbuh kembang anak,,Jawa Barat,Menikah,2.0,,Tehnik / Computer
164,2021-10-13 09:04:44.959193+00:00,2004027808199,2003024783118.0,,kebutuhan sehari hari untuk ongkos berangkat kerja,1992-07-22,DKI Jakarta,,0.0,Pegawai swasta,
165,2021-10-13 12:17:11.929636+00:00,2004027809834,2003023476441.0,,untuk keperluan rumah tangga dan pendidikan,1995-01-11,Jawa Timur,Lajang,,Pegawai swasta,Pabrik / Gudang
166,2021-11-10 09:14:09.054903+00:00,2004028159609,2003025023899.0,Transfer ke Keluarga/Teman,ingin membantu masalah keuangan keluarga dan teman untuk kebutuhan kehidupan berumah tangga,1994-09-17,,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
167,2021-05-08 12:46:15.317709+00:00,2004026557051,2003023981488.0,Kebutuhan sehari-hari,"pegangan buat lebaran,  kali ada hp mau dijual murah, lumayan buat jual beli hp",1991-08-10,Jawa Tengah,Menikah,1.0,Pegawai swasta,Service
168,2021-10-02 04:28:21.130235+00:00,2004027683730,2003024703638.0,,,1990-08-28,Jawa Barat,Menikah,1.0,Pegawai swasta,Pabrik / Gudang
169,2021-08-27 08:18:40.607083+00:00,2004027337554,,Biaya pendidikan,biaya pendidikan kuliah karna biaya kurang,1999-06-27,,Lajang,0.0,Pegawai swasta,Konstruksi / Real Estate
170,2021-06-03 23:36:03.276193+00:00,2004026733827,2003024087468.0,Membeli elektronik,ingin membeli Perabotan rumah televisi .,1997-04-04,,Menikah,1.0,,Pabrik / Gudang
171,2021-08-07 08:24:42.847073+00:00,2004027177424,,Renovasi Rumah,untuk renovasi atap rumah yang rubuh yang mana harus beli bahan baku di matrial supaya tidak bocor lagi di rumah,1990-11-27,Jawa Barat,Lajang,0.0,Pegawai swasta,
172,2021-06-07 13:11:55.772664+00:00,2004026760736,2003024102536.0,Biaya pendidikan,biaya pendidikan adik yang masih sekolah dasar pertama untuk masuk sma,1993-11-10,Banten,Lajang,0.0,,Kesehatan
173,2021-01-30 11:26:03.599971+00:00,2004025835974,,Renovasi Rumah,pembetulan atap rumah dan dapur dan halaman depan masih tanah,1997-06-25,Jawa Tengah,Lajang,0.0,Pegawai swasta,Service
174,,2004026579249,2003023995539.0,Modal usaha,"buat modal usaha,belajar jd pengusaha,sambil kerja sambil buka usaha.",1986-06-16,Sumatera Utara,Lajang,0.0,Pegawai swasta,Transportasi
175,2021-08-10 20:09:19.403160+00:00,2004027199491,2003022673124.0,Renovasi Rumah,"untuk renovasi rumah orang tua di kampung,mohon di acc ..terima kasih",1991-06-24,Banten,Lajang,2.0,Pegawai swasta,Sales / Marketing
176,2021-04-23 00:37:57.810797+00:00,2004026441562,2003023915519.0,Renovasi Rumah,untuk renopasi rumah .karna sebentar lagi lebaran idulpitri,1995-10-01,Banten,Menikah,0.0,Pegawai swasta,Hukum / Security / Politik
177,2021-08-10 22:20:08.983266+00:00,2004027199630,,Membeli kendaraan,kekurangan dana untuk membeli kendaraan makanya sy mau pinjam,1984-12-31,Jawa Barat,Menikah,3.0,,Pabrik / Gudang
178,2021-08-24 18:50:39.737198+00:00,2004027307166,2003024450533.0,Kebutuhan sehari-hari,kebutuhan sehari-hari dan buat modal usaha coy,,Jawa Barat,Lajang,1.0,Pegawai swasta,
179,2021-02-28 13:33:28.368181+00:00,2004026044091,2003020933025.0,Renovasi Rumah,,1997-05-23,Banten,Lajang,0.0,Pegawai swasta,Sales / Marketing
180,2021-01-06 02:03:50.194357+00:00,2004025686373,2003023465081.0,Membayar hutang lainnya,untuk membayar hutang dan kebutuhan tambahan sehari hari,1986-09-17,Jawa Barat,Menikah,2.0,Pegawai swasta,Service
181,2021-04-29 00:27:02.041880+00:00,2004026489663,2003022826529.0,Membeli elektronik,"tujuan saya meminjam untuk beli hp soal nya hp saya yang dulu telah hilang waktu d jalan menuju tempat kerja, semoga pihak dari Julo mau untuk meminjam kan dana nya untuk saya beli hp baru, karena saat ini saya belum punya hp, uang yang saya punya ini tidak cukup untuk beli hp baru, di karena kan uang separo dari gajih saya beri kan kepada orang tua saya untuk berobat karena sedang sakit, karena dari itu lah saya mengajukan pinjaman kepada pihak Julo, kalau pihak Julo me ACC pinjaman saya, saya berjanji pasti bayar tepat pada waktu, saya harap mohon bantuan nya, sekian dan terimakasih.",,Kalimantan Selatan,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
182,2021-06-12 11:59:50.348969+00:00,2004026797628,2003022737298.0,Membeli kendaraan,untuk membeli kendaraan pribadi karena saya tidak punya kendaraan dan berjalan kaki kemana mana,1995-08-23,DKI Jakarta,Lajang,0.0,Pegawai swasta,Admin / Finance / HR
183,2021-01-20 02:47:53.043684+00:00,2004025771903,2003022877873.0,,untuk biaya operasional dilapangan selama ada pengiriman barang dari cargo,1980-08-21,Jawa Barat,Menikah,4.0,Pengusaha,Service
184,,2004026583236,2003023155702.0,,"Untuk membelikan dagangan seperti rokok, indomie & minuman seperti kopi, good day, nutrisari dll",1997-01-31,DKI Jakarta,Lajang,2.0,Pegawai swasta,Admin / Finance / HR
185,2021-06-13 09:17:20.555746+00:00,2004026803056,2003020932732.0,Modal usaha,untuk keperluan buka usaha di tangerang fried chicken,1991-12-23,Banten,Menikah,2.0,,Sales / Marketing
186,2021-01-10 06:14:08.172054+00:00,2004025707950,2003023554217.0,Modal usaha,untuk membuka usaha kuliner kecil2an di rumah,1991-11-24,,Menikah,1.0,Pegawai swasta,Admin / Finance / HR
187,,2004028262525,2003024566473.0,Modal usaha,"untuk tambahan modal usaha,disituasi pandemi,belanja produk baru dan laimlain",1982-10-01,Jawa Timur,Menikah,2.0,Pengusaha,Sales / Marketing
188,2021-08-15 09:08:35.082095+00:00,2004027229655,2003024100240.0,Modal usaha,menutup kekurangan uang jalan sopir armada dumptruck saya,1974-06-23,Sumatera Barat,,,,Transportasi
189,2021-02-27 01:39:19.232402+00:00,2004026034029,2003023711393.0,Renovasi Rumah,Tujuan Pinjaman adalah untuk renovasi rumah.,1997-11-22,Jawa Barat,Lajang,0.0,Pegawai swasta,
190,2021-07-15 00:39:49.488695+00:00,2004027016440,,Modal usaha,,1993-09-29,Jawa Barat,Menikah,2.0,Pegawai swasta,Hukum / Security / Politik
191,,2004026214646,2003023431624.0,,,1995-04-23,DKI Jakarta,Lajang,,Pegawai swasta,Konstruksi / Real Estate
192,2021-03-01 23:05:25.178047+00:00,2004026053597,2003023720907.0,Modal usaha,,,Sulawesi Selatan,Menikah,3.0,Pegawai swasta,Admin / Finance / HR
193,2021-01-07 01:26:47.870375+00:00,2004025691592,2003020454657.0,Biaya pendidikan,saya sedang meneruskan pendidikan untuk kenaikan jabatan saya (alih status ke bagian back office),1997-05-06,DKI Jakarta,Lajang,0.0,,Perbankan
194,2021-03-10 08:54:56.538202+00:00,2004026113312,,Modal usaha,tambahan biaya pembelian alat potong dan mesin kompresor,1986-07-13,Jawa Barat,Menikah,2.0,Pengusaha,Konstruksi / Real Estate
195,2021-01-24 06:29:47.163298+00:00,2004025798520,,Modal usaha,untuk modal usahs ayam goreng tambah tambah penghasilan sabtu minggu,1999-09-08,Jawa Barat,Lajang,,Pegawai swasta,Admin / Finance / HR
196,,2004026195451,2003023791772.0,Biaya kesehatan,persiapan biaya rumah sakit ayah periksa ortopedi dan jantung,1976-03-05,DKI Jakarta,Menikah,1.0,Pegawai swasta,Admin / Finance / HR
197,,2004027008559,2003023705048.0,Modal usaha,modal bangun usaha mandiri galon isi ulang di perumahan baru,1983-01-18,Jawa Barat,Menikah,3.0,Pegawai swasta,Admin / Finance / HR
