,cdate,application_id,customer_id,loan_purpose,loan_purpose_desc,dob,address_provinsi,marital_status,dependent,job_type,job_industry
198,2021-02-27 09:11:56.788672+00:00,2004026037383,2003023713114.0,Modal usaha,"tujuan pinjaman sebagai konsultan pendidikan dan koordinator terapis anak2 berkebutuhan khusus yg ingin mengembangkan diri dan menambah murid2 sy perlu membeli peralatan alat2simulasi terapis, perlengkapan seminar dan training untuk parenting,  buku2 pelajaran, dan lain2. karena anak2 berkebutuhan khusus perlu permainan edukasi untuk melatih otak, motorik kasar dan halus agar bisamengembangkan kemandirian dan kebutuhan cognitive skill yg harus ditingkatkan, dimana pengembangan skill dan kemandirian anak2 berkebutuhan khusus membantu masa depan mereka bahwa mereka bisa sama tumbuh dan berkembang seperti anak2 normal lainnya.",1970-05-26,Jawa Barat,Cerai,1.0,Pegawai swasta,
199,2021-02-12 10:53:08.371583+00:00,2004025925344,,Biaya pendidikan,sebagai dana simpanan pendidikan anak ditengah pandemi,1979-06-25,DKI Jakarta,Menikah,3.0,Pegawai swasta,Pabrik / Gudang
200,2021-03-15 01:17:13.428143+00:00,2004026147446,2003023097924.0,Biaya pendidikan,untuk membayar biaya kuliah pendidikan s2 semester 4,1991-10-20,Jawa Barat,Menikah,1.0,Pegawai negeri,Pabrik / Gudang
201,,2004026510879,2003023954654.0,Membayar hutang lainnya,biaya kebutuhan sehari hari dan biaya tagihan bulanan,1990-04-15,,Menikah,1.0,Pegawai swasta,Pabrik / Gudang
202,2021-03-10 04:16:01.488885+00:00,2004026110819,2003023748346.0,,pinjaman diperlukan untuk kebutuhan liburan keluarga,1985-01-12,Dki Jakarta,Menikah,1.0,Pegawai swasta,Admin / Finance / HR
203,2021-05-28 05:30:19.251578+00:00,2004026679512,2003023072689.0,Membeli elektronik,Untuk buka usaha percetakan/foto copy di desa,1995-04-24,Sulawesi Utara,Lajang,0.0,Pegawai swasta,Admin / Finance / HR
204,2021-08-28 12:33:15.549634+00:00,2004027349574,2003024186162.0,Membayar hutang lainnya,ingin menutupi hutang dan ingin jdi satu jalur,1992-09-12,Jawa Barat,Cerai,1.0,,Perbankan
205,2021-04-23 05:11:08.275477+00:00,2004026443836,2003023916765.0,Kebutuhan sehari-hari,kebutuhan sehari-haribsampai lebaran.....,1987-02-23,DKI Jakarta,Lajang,0.0,Pegawai swasta,Perhotelan
206,2021-06-10 11:27:31.489450+00:00,2004026782815,2003022722309.0,Renovasi Rumah,tambahan biaya kekurangan dana perbaikan rumah,1974-02-01,Jawa Barat,Menikah,4.0,,Pendidikan
207,2021-01-15 02:26:42.613950+00:00,2004025738274,2003021997440.0,Modal usaha,,1988-12-17,Jawa Barat,Menikah,2.0,Pegawai swasta,Pabrik / Gudang
208,2021-08-30 05:11:06.716046+00:00,2004027363272,2003024487443.0,Membayar hutang lainnya,Untuk melunasi pinjaman lainnya dan juga memenuhi kebutuhan lainnya,1982-04-27,Sumatera Barat,Menikah,2.0,Pegawai swasta,Perbankan
209,2021-06-23 05:53:34.251105+00:00,2004026872869,2003024173036.0,Modal usaha,ingin tambah modal usaha yang sedang saya bangun,,Jawa Barat,Menikah,1.0,Pegawai swasta,Entertainment / Event
210,2021-04-29 12:51:52.631104+00:00,2004026494513,2003020678831.0,,biaya untuk membayar uang kegiatan sekolah anak,1980-08-26,Jawa Timur,Menikah,1.0,Pegawai swasta,Pendidikan
211,2021-01-22 22:09:09.915104+00:00,2004025790991,2003022045242.0,Membayar hutang lainnya,Saya memiliki pinjaman di Aplikasi Pinjaman Online dan mau melunasi dan menyatukan pinjaman di Julo,,Maluku,,4.0,Pegawai negeri,Admin / Finance / HR
212,2021-01-15 04:31:12.531567+00:00,2004025739029,2003023568219.0,Modal usaha,"untuk buka usaha sampingan, rencanya mau bikin rak teh tarik, buat jualan teh tarik",1984-01-01,DKI Jakarta,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
213,2021-04-22 11:56:56.024648+00:00,2004026437976,2003022838958.0,Biaya kesehatan,untuk membantu biaya berobat nenek yang lagi sakit parah,1997-11-29,,Menikah,1.0,Pegawai swasta,Pabrik / Gudang
214,2021-02-06 09:26:17.033868+00:00,2004025879434,2003022304068.0,Membeli elektronik,membeli ponsel dan kebutuhan elektronik lainnya,1985-03-08,DKI Jakarta,Menikah,2.0,Pegawai swasta,Sales / Marketing
215,2021-09-17 15:29:44.575740+00:00,2004027550711,2003021133522.0,Renovasi Rumah,untuk biaya pembuatan kanopi garasi mobil,1987-07-20,Jawa Barat,Menikah,2.0,Pegawai swasta,Sales / Marketing
216,2021-07-08 02:17:36.809982+00:00,2004026972682,2003024237702.0,,,1985-01-01,Jawa Barat,Menikah,3.0,Pegawai swasta,Pabrik / Gudang
217,2021-03-03 23:48:25.380180+00:00,2004026068635,2003022759410.0,Modal usaha,,1985-07-16,Banten,Lajang,,Pengusaha,Service
218,2021-06-03 01:22:15.967610+00:00,2004026725332,2003021149662.0,Modal usaha,Untuk modal usaha jual beli limbah PCB dan budidaya ikan lele,1991-03-01,Jawa Barat,Menikah,2.0,Pegawai swasta,Pabrik / Gudang
219,2021-09-02 07:20:46.931314+00:00,2004027390752,2003024504264.0,Biaya pendidikan,untuk biaya kuliah semester akhir dan harus dibayarkan bulan ini,1997-10-06,DKI Jakarta,Lajang,1.0,Pegawai swasta,Perbankan
220,2021-09-22 07:59:27.890606+00:00,2004027589260,2003024637795.0,Modal usaha,modal usaha karena kurangnya biaya untuk membeli perlengkapan usaha,1988-02-13,Jawa Tengah,Menikah,1.0,Pegawai swasta,Entertainment / Event
221,2021-09-13 06:00:00.948392+00:00,2004027500265,2003023644216.0,Biaya pendidikan,pendaftaran sekolah anak ke tingkat lanjut.,1978-11-01,Jawa Barat,Menikah,2.0,Pegawai swasta,Service
222,2021-03-24 02:49:21.074123+00:00,2004026219783,2003021816441.0,Biaya kesehatan,biaya kesehatan ibu mertua operasi batu empedu,1981-10-14,,Menikah,3.0,Pegawai swasta,Perbankan
223,2021-05-16 07:25:01.604999+00:00,2004026600817,2003021981806.0,Renovasi Rumah,untuk renovasi rumah . untuk membeli bahan bangunan,1990-07-20,Jawa Barat,Cerai,,Pegawai swasta,Admin / Finance / HR
224,2021-04-17 07:02:39.248312+00:00,2004026393614,2003023889452.0,Kebutuhan sehari-hari,,1995-06-03,Banten,Lajang,,Pegawai swasta,Hukum / Security / Politik
225,2021-08-21 04:19:45.046435+00:00,2004027282561,2003024434337.0,Modal usaha,"tambahan modal usaha,untuk membeli barang dan berjualan",1995-11-24,Jawa Timur,Lajang,0.0,Pegawai swasta,Admin / Finance / HR
226,2021-06-02 01:25:10.306833+00:00,2004026716205,2003023738432.0,Modal usaha,untuk membeli produk seperfat keperluan bengkel . seperti sokbreker.terrot.buljoin.oli dll,,Banten,Menikah,2.0,Pegawai swasta,Service
227,2021-04-12 20:24:07.960024+00:00,2004026357385,2003023871190.0,,saya sedang renovasi rumah. kurang untuk membeli bahan bangunan,1990-11-23,Jawa Barat,Menikah,1.0,Pegawai swasta,Pabrik / Gudang
228,2021-06-02 01:24:41.902261+00:00,2004026716200,2003024076831.0,,"Kebutuhan sehari-hari, untuk modal cadangan jika kekurangan dana",1997-10-31,Banten,Lajang,0.0,Pegawai swasta,Tehnik / Computer
229,2021-09-21 16:52:01.024289+00:00,2004027584522,2003024588958.0,Biaya pendidikan,"untuk daftar ulang sekolah anak, seragam dan buku pelajaran",1983-01-10,Jawa Barat,Menikah,3.0,Pegawai swasta,Konstruksi / Real Estate
230,2021-03-12 02:33:39.186213+00:00,2004026126301,2003023756261.0,Modal usaha,Untuk modal usaha menjual Kue kering dan kue Basah untuk dititipkan pada toko kue,,Lampung,Menikah,1.0,Pegawai negeri,Admin / Finance / HR
231,2021-11-02 03:59:45.176083+00:00,2004028047112,2003024948316.0,Biaya pendidikan,karna sangat amanah menjaga data identitas,1992-04-02,Banten,Menikah,0.0,Pegawai swasta,Pabrik / Gudang
232,2021-10-14 06:23:42.631552+00:00,2004027816567,,Kebutuhan sehari-hari,,1996-02-21,Dki Jakarta,Lajang,0.0,Pegawai swasta,Sales / Marketing
233,2021-09-15 09:02:49.726379+00:00,2004027525199,2003024593918.0,Modal usaha,ingin memulai usaha sendiri seperti buka warung atau yg lain sebagainya,1999-07-29,Banten,Lajang,0.0,,Sales / Marketing
234,2021-04-12 00:12:03.978252+00:00,2004026348762,2003023033127.0,Modal usaha,untuk biaya modal usaha yang butuh modal,1990-09-27,,Menikah,,Pegawai swasta,Admin / Finance / HR
235,2021-01-23 08:19:39.064228+00:00,2004025793849,2003023595027.0,Membeli elektronik,Membelikan HP baru untuk istri karena saat ini HP istri rusak,1980-01-04,Sumatera Utara,Menikah,3.0,Pegawai swasta,Konstruksi / Real Estate
236,2021-10-04 07:33:46.321947+00:00,2004027711487,2003024338076.0,Biaya pendidikan,,1996-10-14,Jawa Tengah,Lajang,0.0,Pengusaha,Tehnik / Computer
237,2021-05-25 23:07:11.673572+00:00,2004026662767,2003024032688.0,Kebutuhan sehari-hari,"buat kebutuhan sehari hari ,seperti ongkos,dan makan sampai gajian",1991-09-14,DKI Jakarta,Menikah,2.0,,Perbankan
238,2021-09-27 22:03:47.770675+00:00,2004027630837,,Renovasi Rumah,Atap dapur sudah hampir jebol butuh perbaikan,1979-10-09,Jawa Timur,Menikah,,,Pabrik / Gudang
239,2021-02-08 02:31:10.798884+00:00,2004025893232,2003023640737.0,Biaya pendidikan,Pinjaman untuk biaya sekolah anak bulanan,1984-06-21,Dki Jakarta,Cerai,2.0,,Perbankan
240,2021-03-16 02:47:38.894872+00:00,2004026158083,2003022027368.0,Modal usaha,modal usaha jualan masker medis merk sensi dan lain- lain,1985-07-17,Jawa Barat,Menikah,2.0,Pegawai negeri,Admin / Finance / HR
241,2021-03-26 04:53:11.016043+00:00,2004026237478,2003023813874.0,Kebutuhan sehari-hari,Untuk membeli kebutuhan sehari-hari dan servis motor,1984-11-14,Jawa Tengah,Menikah,3.0,Pegawai swasta,
242,2021-02-16 09:40:15.254067+00:00,2004025950624,2003023667721.0,Membeli elektronik,untuk membeli barang yang bisa dicicil atau tunai jika dana sendiri belum cukup saat butuh instan,1970-12-26,DKI Jakarta,Menikah,2.0,Pegawai swasta,
243,,2004028264499,2003025092572.0,Biaya kesehatan,"kurang biaya untuk membayar rumah sakit,dan keperluan lain lain",,Banten,Menikah,2.0,Pegawai swasta,Pabrik / Gudang
244,2021-08-02 09:11:39.134825+00:00,2004027139331,2003024341113.0,Modal usaha,Saya ingin menambah modal untuk berjualan Makanan membeli peralatan untuk memasak,1992-03-09,Banten,Menikah,0.0,Pegawai swasta,Service
245,2021-02-04 02:56:30.436586+00:00,2004025863496,2003023153584.0,Kebutuhan sehari-hari,untuk biaya kebutuhan sehari hari saya dan keluarga,1975-12-25,Banten,Menikah,1.0,Pegawai swasta,Admin / Finance / HR
246,2021-08-16 12:35:15.333003+00:00,2004027238696,2003021301879.0,Kebutuhan sehari-hari,untuk kebutuhan kesehatan dan biaya sehari hari,1987-06-01,,Menikah,0.0,Pegawai swasta,Sales / Marketing
247,2021-06-01 03:39:23.777069+00:00,2004026709710,2003020895042.0,Biaya kesehatan,untuk biaya persiapan kesehatan terutama di tengah pandemic ini,1989-07-20,Kalimantan Timur,Menikah,2.0,Pengusaha,Kesehatan
248,2020-12-20 13:05:27.425654+00:00,2004025601008,2003021458089.0,Renovasi Rumah,Biaya pasang teralis rumah dan kanopi depan rumah,1988-04-20,Banten,Menikah,3.0,,Tehnik / Computer
249,2021-08-08 07:33:39.298237+00:00,2004027182877,2003024368162.0,Biaya kesehatan,untuk tambahan biaya kesehatan mertua yang sedang sakit,1977-04-02,DKI Jakarta,Menikah,2.0,Pegawai negeri,Tehnik / Computer
250,2021-11-03 05:42:33.577284+00:00,2004028060929,2003020290264.0,Kebutuhan sehari-hari,untuk kebutuhan sehari hari rumah tangga,1989-10-15,DKI Jakarta,Menikah,3.0,Pegawai swasta,
251,2021-08-28 06:38:57.979701+00:00,2004027346590,2003023047395.0,Modal usaha,Pembayaran gaji karyawan dikarenakan belum terselesaikannya kontrak kerja,1991-09-06,DKI Jakarta,Lajang,0.0,Freelance,Tehnik / Computer
252,2021-09-06 07:06:39.845056+00:00,2004027425422,2003024527186.0,Modal usaha,menambah modal usaha berjualan tas dan kosmetik,1993-10-09,Kalimantan Selatan,Menikah,1.0,Ibu rumah tangga,
253,2021-01-24 15:05:34.777007+00:00,2004025800517,2003023598435.0,Modal usaha,,,Bali,Menikah,4.0,Pegawai swasta,Kesehatan
254,,2004027223683,2003022586198.0,Modal usaha,,2000-08-13,Jawa Barat,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
255,2021-03-06 10:05:59.841948+00:00,2004026086034,2003022115942.0,Renovasi Rumah,renovasi kepemilikan rumah sendiri kpr BTN,1989-01-14,DKI Jakarta,Menikah,1.0,Pegawai swasta,Service
256,2021-05-06 03:43:53.121453+00:00,2004026540880,2003020971990.0,Renovasi Rumah,,1986-08-22,Jawa Barat,Menikah,3.0,Pegawai swasta,Pabrik / Gudang
257,2021-02-27 03:02:51.011359+00:00,2004026034694,2003023711722.0,Modal usaha,untuk modal usaha berdagang ayam chicken. butuh modal untuk neli gerobak nya,1998-01-01,Jawa Barat,Lajang,0.0,Pegawai swasta,Sales / Marketing
258,2021-02-26 08:21:16.243848+00:00,2004026028517,2003020339700.0,Membeli elektronik,untuk mebeli handphond karena sudah rusak,1982-06-25,DKI JAKARTA,Lajang,0.0,Pegawai swasta,Pendidikan
259,2021-04-19 07:10:19.190237+00:00,2004026407338,2003023896197.0,Kebutuhan sehari-hari,untuk biaya sehari hari dan bantu saudara,1987-02-28,Banten,Menikah,3.0,Pegawai swasta,Service
260,2021-05-28 06:32:40.081538+00:00,2004026680041,2003022670017.0,Biaya pendidikan,memasukan anak ke sekolah ajaran baru tahun 2021,1991-03-01,DKI Jakarta,Menikah,1.0,Pegawai swasta,Kesehatan
261,2021-06-08 01:54:59.632958+00:00,2004026763430,2003024104116.0,Modal usaha,untuk tambahan modal usaha kebun pisang dan jeruk,1992-11-27,Jawa Timur,Lajang,0.0,Pegawai swasta,Entertainment / Event
262,2020-12-30 14:37:27.381869+00:00,2004025651661,2003023531032.0,Biaya pendidikan,pembayaran biaya masuk sekolah untuk SMP,1980-12-08,Dki Jakarta,,4.0,Pegawai swasta,Sales / Marketing
263,2021-09-03 08:27:59.055461+00:00,2004027399185,,Modal usaha,"pingin buat usaha angkringan,di karnakan sejak PPKM ini banyak dan ramai buat nongkrong anak muda yg ingin buang penat,seblm nya saya sudah joint sama orng,dan buka di cibubur,itu lumayan bngt,sekng waktunya saya buka sendiri di daerah cileungsi,dmn saya melihat tempat yang bagus,dengan nuansa alam yg bagus,",1989-11-24,Jawa Barat,Menikah,2.0,Pegawai swasta,Pabrik / Gudang
264,,2004027953756,2003024881670.0,,dana akan dipakai untuk biaya renovasi rumah yaitu dapur,1989-09-21,Sumatera Utara,Menikah,,Pegawai swasta,Perbankan
265,2021-03-17 06:28:07.799981+00:00,2004026169311,2003022316417.0,Modal usaha,,1992-03-31,DKI Jakarta,Lajang,0.0,Pegawai swasta,Design / Seni
266,,2004026131678,2003023759046.0,Membeli elektronik,,1987-03-24,Dki Jakarta,,2.0,,Service
267,,2004026745192,2003024094073.0,Modal usaha,untuk membuka usaha toko sembako..........,1989-02-08,Banten,Menikah,2.0,Pegawai swasta,Transportasi
268,,2004026314580,2003023849546.0,Modal usaha,modal usaha yg bersifat sangat memerlukan banyak modal,1999-10-02,Banten,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
269,2021-01-03 03:27:31.319829+00:00,2004025668859,2003021921885.0,Biaya kesehatan,persiapan persalinan untuk tes rapid atau sweb suami istri.,1990-07-20,DKI Jakarta,Menikah,,Pegawai swasta,Admin / Finance / HR
270,2021-06-09 17:09:41.876249+00:00,2004026777264,,Biaya kesehatan,untuk biaya kesehatan dan perjalanan rohani,1996-06-06,,Menikah,1.0,Pegawai swasta,Hukum / Security / Politik
271,2021-10-22 12:27:31.322068+00:00,2004027912646,2003024854042.0,Renovasi Rumah,renovasi rumah agar lebih baik lagi dan rumah dapat bertahan lama,1999-01-14,,,0.0,,Admin / Finance / HR
272,,2004025753336,2003020886460.0,Membeli elektronik,tujuan saya untuk Membeli alat elektronik seperti laptop,1997-01-07,DKI Jakarta,Lajang,0.0,Pegawai swasta,Sales / Marketing
273,2021-05-28 00:52:45.192893+00:00,2004026677465,2003024052721.0,Membeli elektronik,"Untuk memenuhi kebutuhan rumah, pembelian furniture dan elektronik",1999-04-12,Jawa Barat,Lajang,0.0,Pegawai swasta,Sales / Marketing
274,,2004027057596,2003024289535.0,Modal usaha,,1978-05-05,Jawa Barat,Menikah,1.0,Pegawai swasta,Service
275,2021-05-20 11:48:55.227758+00:00,2004026629306,2003024023808.0,,pegangan harian makan dan bensin berangkat kerja,1999-10-22,Sumatera Selatan,Lajang,0.0,Pegawai swasta,Konstruksi / Real Estate
276,2021-05-06 23:04:32.708824+00:00,2004026545972,2003023974676.0,,mau pinjam uang untuk modal jualan pulsa hp dan token listrik,1988-12-02,Nanggroe Aceh Darussalam (NAD),,2.0,Pegawai swasta,Sales / Marketing
277,2021-03-11 11:24:57.245007+00:00,2004026122271,2003020998506.0,Renovasi Rumah,merenovasi rumah yang membutuhkan dana besar sekaligus,1987-02-17,Jawa Barat,Menikah,1.0,Pegawai swasta,Konstruksi / Real Estate
278,2021-04-12 07:29:19.548214+00:00,2004026353074,2003023435555.0,Renovasi Rumah,untuk merenovasi rumah agar lebih layak ditempati,1994-09-26,,Lajang,1.0,Pegawai swasta,Pabrik / Gudang
279,2021-05-17 01:59:45.790767+00:00,2004026604307,2003020231588.0,Renovasi Rumah,renovasi rumah bagian atas mulai bocor lantai mulai pecah karena hujan dan banjir,1983-01-25,DKI Jakarta,Menikah,0.0,Pegawai swasta,Admin / Finance / HR
280,2021-04-16 06:20:32.614328+00:00,2004026385576,2003023885391.0,Biaya pendidikan,"untuk biyaya tambahan pendidikan anak,seperti ada lest tambahan atau kursus",1986-02-25,Jawa Barat,,3.0,Pegawai swasta,Tehnik / Computer
281,2021-05-26 07:42:49.518714+00:00,2004026666357,2003024046181.0,Renovasi Rumah,untuk renovasi rumah kos dan kontrakan supaya cepat terpakai.,1973-04-07,DKI Jakarta,Menikah,2.0,Pegawai swasta,Kesehatan
282,2021-03-30 00:49:05.900921+00:00,2004026263187,2003023827181.0,Modal usaha,Untuk tambahan operasional kerja handling import,1976-04-06,Jawa Timur,Menikah,,Pengusaha,Transportasi
283,2021-02-03 02:22:46.078686+00:00,2004025858231,,Biaya pendidikan,,,DKI Jakarta,Menikah,0.0,Pegawai swasta,
284,2021-08-16 05:56:01.354057+00:00,2004027235467,2003024402696.0,Modal usaha,Pembelian Alat YD2 untuk kebutuhan customer,1989-08-11,Jawa Timur,Menikah,3.0,,Sales / Marketing
285,,2004026832699,2003024055382.0,Biaya pendidikan,Pinjaman ini saya gunakan untuk melunasi uang gedung anak saya sma,1968-12-26,Jawa Barat,,1.0,Pegawai negeri,Pendidikan
286,2021-02-02 07:27:57.466515+00:00,2004025854121,,Modal usaha,untuk tambahan modal usaha dan pengembangan,1988-03-26,Jawa Timur,,2.0,,Service
287,2021-10-31 02:02:36.820013+00:00,2004028019734,2003024928630.0,Kebutuhan sehari-hari,melengkapi kebutuhan sehari2. dan mencukupi kebutuhan pangan.,2000-09-12,Jawa Barat,Lajang,0.0,Pegawai swasta,
288,,2004028029631,2003022904028.0,Kebutuhan sehari-hari,Pembelian biaya bulanan dan kebutuhan sehari hari,1992-10-23,,Lajang,0.0,Pegawai swasta,
289,2021-08-21 22:24:11.744124+00:00,2004027287386,2003024307840.0,Modal usaha,buat modal usaha di rumah selain bekerja mau mengadakan sampingan,1993-10-29,Dki Jakarta,Menikah,1.0,Pegawai swasta,Admin / Finance / HR
290,2021-08-19 15:45:59.209559+00:00,2004027267945,2003024424372.0,Modal usaha,saya ingin mulai usaha baru dan semoga aplikasi julo membantu saya,1993-07-29,Jawa Tengah,Menikah,2.0,,Staf Rumah Tangga
291,2021-06-19 00:26:06.407194+00:00,2004026843724,2003022916223.0,Renovasi Rumah,dana buat renovasi rumah beli triplek 20 lembar,,Banten,Menikah,1.0,Pegawai swasta,Pendidikan
292,2021-03-06 02:11:05.504966+00:00,2004026083268,2003022818736.0,Biaya pendidikan,,1978-10-10,Sumatera Utara,Menikah,5.0,Pegawai swasta,Konstruksi / Real Estate
293,2021-10-18 10:37:20.225854+00:00,2004027856018,2003024012956.0,Kebutuhan sehari-hari,"buat kebutuhan sehari2, tolong dong di acc",1993-11-08,DKI Jakarta,,0.0,Pegawai swasta,Pabrik / Gudang
294,2021-11-08 03:17:10.925372+00:00,2004028119486,2003024999245.0,Renovasi Rumah,bkin rumah dapur renovasi keramik.meja kursi,1991-08-01,Kalimantan Selatan,Menikah,2.0,Pegawai swasta,Transportasi
295,2020-12-16 04:07:36.680715+00:00,2004025576523,2003023497984.0,,untuk menambah modal untuk divisi baru cargo,1986-06-08,Jawa Timur,Menikah,3.0,Pengusaha,Transportasi
296,2021-11-05 08:46:04.510946+00:00,2004028087645,2003024976942.0,Kebutuhan sehari-hari,,1998-11-01,Jawa Barat,Lajang,0.0,,Perhotelan
