,cdate,application_id,customer_id,loan_purpose,loan_purpose_desc,dob,address_provinsi,marital_status,dependent,job_type,job_industry
398,2021-09-24 23:07:09.533672+00:00,2004027608615,2003024651292.0,Modal usaha,untuk modal usaha biar jadi maju untuk berjualan modal usaha dagang,1977-02-15,Jawa Barat,Menikah,4.0,Pegawai swasta,Pabrik / Gudang
399,2021-08-03 06:36:48.091015+00:00,2004027145302,2003024281785.0,Renovasi Rumah,membetulkan atap yang bocor bagian dapur,1992-05-06,Dki Jakarta,Menikah,0.0,Pegawai swasta,Kesehatan
400,2021-11-23 03:40:42.988838+00:00,2004028316059,2003025128995.0,Kebutuhan sehari-hari,Kebutuhan sehari-hari untuk sampai akhir bulan,,,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
401,2021-09-15 06:32:41.742502+00:00,2004027522788,2003024592327.0,Biaya pendidikan,biaya pendidikan anak yang masih kurang  3 juta,1986-07-08,Kalimantan Timur,Menikah,1.0,Ibu rumah tangga,
402,2021-11-05 14:38:36.640242+00:00,2004028091263,2003024979417.0,Biaya pendidikan,membantu untuk membayar cicilan sekolah dan bayaran bulanan,1996-12-17,Jawa Barat,Menikah,1.0,Pegawai swasta,
403,2021-10-14 14:44:24.830166+00:00,2004027820962,2003024371788.0,,"beli baja ringan, gypsum, semen,pasir, cat , keramik",1990-08-17,Jawa Barat,Menikah,1.0,Pegawai swasta,
404,2021-01-11 02:32:27.017137+00:00,2004025712031,2003022224946.0,Modal usaha,"karena buat nambah modal usaha,buat membeli dagangan",1979-12-10,DKI Jakarta,Menikah,2.0,Pegawai swasta,Admin / Finance / HR
405,,2004026032715,2003023710727.0,Membeli elektronik,Tambahan untuk pembelian barang elektronik,1993-04-04,,Menikah,1.0,Pegawai swasta,Pendidikan
406,,2004027333646,2003020752646.0,Transfer ke Keluarga/Teman,saya ingin mengirim keluarga saya karena suatu kebutuhan,1989-03-08,DKI Jakarta,Menikah,2.0,Pegawai swasta,Admin / Finance / HR
407,2021-09-24 13:26:11.869385+00:00,2004027606727,,Biaya pendidikan,bayar uang kuliah adik dan juga beli laptop untuk persiapan magang,1996-06-05,DKI Jakarta,Lajang,0.0,Pegawai swasta,
408,2021-01-17 03:08:32.847112+00:00,2004025751732,2003023574451.0,Belanja online,Ingin Belanja Barang Online di Tokopedia dan lainnya.,1993-07-04,Banten,Lajang,0.0,Pegawai swasta,Sales / Marketing
409,2021-09-07 02:17:44.673570+00:00,2004027431612,2003021294551.0,Biaya kesehatan,untuk keperluan pengobatan rawat jalan....,1996-01-27,Jawa Barat,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
410,2021-05-04 02:23:34.910138+00:00,2004026523956,2003023961786.0,,Untuk memenuhi kebutuhan sehari hari dan lainnya,1983-04-10,Jawa Barat,Lajang,0.0,Pegawai swasta,Pendidikan
411,2020-12-30 07:25:48.400238+00:00,2004025649435,2003021057902.0,Renovasi Rumah,untuk penambahan pembelian material barang untuk renovasi rumah,1984-03-13,,Menikah,2.0,Pegawai negeri,Admin / Finance / HR
412,2021-05-30 22:11:06.005066+00:00,2004026699875,2003023950141.0,Belanja online,cash flow rekening dan pembelian elektronik,1978-08-05,DI Yogyakarta,Menikah,2.0,Pengusaha,Service
413,2021-10-12 16:13:53.496445+00:00,2004027801859,2003024029951.0,Biaya pendidikan,biaya pendidikan anak sekolah dan tambahan modal usaha,1985-06-19,Jawa Barat,Menikah,2.0,Pengusaha,Entertainment / Event
414,2021-04-27 05:52:37.430814+00:00,2004026477517,2003023936113.0,,membeli barang elektronik laptop mau keperluan kerja,1987-08-27,Jawa Barat,Menikah,1.0,Pegawai swasta,Tehnik / Computer
415,2021-06-05 01:38:42.190181+00:00,2004026743296,2003022149585.0,Renovasi Rumah,renovasi kamar mandi mau pasang keramik dan cet  dinding,1984-07-03,JAWA BARAT,Menikah,1.0,Pegawai swasta,
416,2021-06-05 05:56:45.283488+00:00,2004026745270,2003022319799.0,Modal usaha,memperbesar dan menambah cabang usaha minuman Boba saya,1995-02-19,JAWA BARAT,Lajang,0.0,Pegawai swasta,Admin / Finance / HR
417,2021-02-15 14:06:26.150400+00:00,2004025944408,2003023664652.0,Modal usaha,lagi usaha jilbab dan baju daster online fan offline,,Jawa Barat,,2.0,Pegawai negeri,Kesehatan
418,2021-11-05 00:56:47.973842+00:00,2004028082208,2003024973232.0,Modal usaha,"untuk modal usaha, dan memperbaiki ekonmi",1994-10-18,Jawa Barat,Menikah,1.0,Pegawai swasta,Kesehatan
419,2021-10-16 03:27:43.212601+00:00,2004027834188,2003021922784.0,Kebutuhan sehari-hari,"untuk keperluan sehari hari, untuk beli beras , minyak dan lain lain",,DKI Jakarta,Lajang,0.0,Pegawai swasta,Sales / Marketing
420,2021-10-23 01:50:06.602827+00:00,2004027917286,2003024857210.0,,,,,Menikah,2.0,Pengusaha,Pabrik / Gudang
421,2021-10-15 04:30:01.476160+00:00,2004027825172,2003024435655.0,Renovasi Rumah,renop rumah yg sudah retak2...takut roboh,1985-01-27,Jawa Barat,Menikah,1.0,,Staf Rumah Tangga
422,2021-11-12 03:41:23.144887+00:00,2004028182477,2003025038196.0,Modal usaha,"sebagai tambahan modal usaha, karena selain bekerja dikantor saya punya usaha di rumah",1990-07-11,DI Yogyakarta,Menikah,1.0,Pegawai swasta,Pendidikan
423,2021-06-08 18:37:04.059210+00:00,2004026769171,2003021311143.0,,"ingin tambah modal usaha, ingin menambah cabang baru agar omset bisa bertambah",1996-11-08,,Lajang,0.0,Pegawai swasta,Sales / Marketing
424,2021-04-15 03:03:32.680479+00:00,2004026376617,2003021483747.0,Kebutuhan sehari-hari,tujuannya adalah untuk memenuhi kebutuhan sehari-hari,1998-01-25,Banten,Lajang,0.0,Pegawai swasta,Service
425,2021-09-05 09:50:02.468008+00:00,2004027416829,2003024168735.0,Biaya pendidikan,"pembayaran daftar ulang, sidang, dan KKN",1996-11-02,DKI Jakarta,Lajang,0.0,Pegawai swasta,Kesehatan
426,2021-01-27 02:27:22.373126+00:00,2004025815055,2003022405519.0,Modal usaha,untuk penambahan modal usaha frozenfood online,1989-03-12,,Menikah,,Pegawai swasta,
427,2021-11-05 08:49:16.339425+00:00,2004028087675,2003024322877.0,Kebutuhan sehari-hari,untuk tambahan modal usaha dibidang entertain,1983-02-09,Banten,Lajang,0.0,Freelance,Entertainment / Event
428,2021-07-27 05:12:10.702467+00:00,2004027095610,2003022831823.0,Biaya kesehatan,,1997-10-28,Jawa Barat,Lajang,0.0,Pegawai swasta,Hukum / Security / Politik
429,2021-04-30 09:29:08.077459+00:00,2004026500309,2003023466163.0,Renovasi Rumah,buat nambah kekurangan renovasi ruangan dapur,1989-02-13,Banten,Menikah,2.0,Pegawai swasta,Sales / Marketing
430,2021-04-01 04:58:19.141128+00:00,2004026275326,2003023074179.0,Renovasi Rumah,untuk perbaikan atap rumah pergantian asbes,,DKI Jakarta,Menikah,1.0,Pegawai negeri,Konstruksi / Real Estate
431,2021-10-30 11:44:38.468154+00:00,2004028013995,2003024924442.0,Modal usaha,"Saya selaku wirausaha yang bergerak di bidang makanan memerlukan tambahan modal untuk meningkatkan daya jual beli, dan saya percaya JULO akan membantu mengatasi nya. Terima Kasih.",1992-01-26,Riau,Lajang,1.0,Pengusaha,Admin / Finance / HR
432,2021-10-26 09:25:43.088394+00:00,2004027955980,2003024883206.0,Renovasi Rumah,untuk bayar bahan bangunan dan tukang u tuk membuat dapur,1990-12-05,,,0.0,Pegawai swasta,Sales / Marketing
433,2021-03-23 14:52:02.352740+00:00,2004026217276,2003020810610.0,Biaya pendidikan,biaya pendidikan ambil course menambah ilmu,1972-02-05,DKI Jakarta,Lajang,0.0,Pegawai swasta,Sales / Marketing
434,2021-10-29 22:46:19.837102+00:00,2004028003963,2003024916896.0,Modal usaha,untuk menambah modal usaha saya yang bergerak di bidang sprei.. pembayaran cicilan di bantu suami yang bekerja di perusahaan lain.. ini usaha saya sendiri denaya_homemade,,Kalimantan Timur,,2.0,Pengusaha,
435,2021-08-13 00:43:19.557435+00:00,2004027212202,2003024133878.0,Kebutuhan sehari-hari,untuk kebutuhan keluarga dan emergency harus segera kami lakukan,1994-11-11,,,,Pegawai swasta,Pabrik / Gudang
436,2021-06-07 06:22:21.800577+00:00,2004026757651,2003021631695.0,Membeli elektronik,untuk membeli barang elektronik (kulkas mini),1998-01-15,Jawa Barat,,0.0,Pegawai swasta,
437,2021-03-15 09:25:04.364374+00:00,2004026152942,2003022046490.0,,"untuk modal usaha , buka warung manisan . dan mau membuka konter . biar uang jadi bertambah",1993-12-13,Bengkulu,Menikah,1.0,Pegawai swasta,Admin / Finance / HR
438,2021-02-19 13:51:14.075758+00:00,2004025974960,2003023679997.0,Biaya pendidikan,,1977-06-02,Jawa Barat,Menikah,,,Pabrik / Gudang
439,2021-04-11 15:28:48.113694+00:00,2004026347249,,Modal usaha,untuk memulai usaha jasa service peralatan elektronik,,Jawa Timur,Menikah,,Pegawai swasta,Konstruksi / Real Estate
440,2021-05-30 04:15:16.821143+00:00,2004026693992,2003022447379.0,Biaya liburan / umroh,biaya tambahan tedesak untuk pergi ke ponti,1994-03-07,Banten,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
441,2021-02-23 07:24:14.428774+00:00,2004025999506,2003023692629.0,Modal usaha,dalam masa pandemi ini tanaman hias menjadi primadona sehingga membuka peluang untuk berjualan tanaman hias,1962-03-08,Jawa Barat,Menikah,3.0,Pegawai negeri,Pendidikan
442,2021-03-15 13:46:52.970126+00:00,2004026154734,2003023771054.0,,melunasi utang lain...sama buat usaha..dan buat biaya sekolah,1980-05-15,DKI Jakarta,Menikah,3.0,,Service
443,2021-09-09 06:09:51.315821+00:00,2004027450055,2003024543687.0,Biaya pendidikan,untuk biaya pendidikan adik saya ajaran baru tatap muka,1995-05-05,,Lajang,1.0,Pegawai swasta,Pabrik / Gudang
444,2021-01-29 15:09:45.688163+00:00,2004025830701,2003020300323.0,Modal usaha,untuk modal usaha online berupa makanan sehari hari.,,DKI Jakarta,Lajang,0.0,,
445,2021-02-12 00:02:00.456865+00:00,2004025921697,2003023654214.0,Kebutuhan sehari-hari,untuk mencukupi kebutuhan harian. dan apabila membutuhkan dana urgent,1995-10-20,Jawa Barat,Lajang,0.0,Pegawai swasta,Sales / Marketing
446,2021-09-19 01:43:50.345396+00:00,2004027561815,2003024619105.0,Renovasi Rumah,mau perbaiki rumah Karena masih Ada yg belum selesai,1995-08-01,Sumatera Barat,Lajang,,Pegawai swasta,Admin / Finance / HR
447,2021-06-25 20:45:44.882240+00:00,2004026888950,2003024120900.0,Membayar hutang lainnya,melunasi hutang piutang yang ada dengan 1 pinjaman,1994-06-15,DKI Jakarta,Lajang,0.0,Pegawai swasta,Perbankan
448,2021-03-28 00:34:54.030875+00:00,2004026249499,2003023819974.0,Kebutuhan sehari-hari,buat kebutuhan saya sehari hari karna saya tulang punggu keluarga adik saya butuh biaya buat sekolah dan bapa saya sudah meninggal,1995-03-12,Jawa Barat,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
449,2021-11-06 03:13:24.211691+00:00,2004028095798,2003021827267.0,,"modal usaha pakan hewan,ikan,burung,ayam",1987-05-27,Jawa Barat,Menikah,2.0,Pegawai swasta,
450,2021-06-13 06:38:56.238556+00:00,2004026802087,2003024127726.0,,,2000-01-16,Jawa Barat,Lajang,0.0,,Tehnik / Computer
451,2021-06-25 11:49:15.152680+00:00,2004026887205,2003024182303.0,Kebutuhan sehari-hari,modal sehari hari.u tuk kebutuhan lain dan lain nya,1995-11-24,Jawa Barat,Menikah,,Pegawai swasta,Sales / Marketing
452,2021-01-13 07:36:33.682295+00:00,2004025724999,2003023450242.0,Modal usaha,untuk tambahan modal usaha... nambah barang..,1986-01-07,JAWA BARAT,,2.0,Pengusaha,Pabrik / Gudang
453,2021-05-06 02:47:53.480400+00:00,2004026540462,2003021205636.0,,saya sangat butuh untuk kelangsungan pendidikan anak saya,1983-02-16,DKI Jakarta,Menikah,2.0,Pegawai negeri,Service
454,2021-10-07 02:51:18.875842+00:00,2004027742396,2003024740491.0,Biaya kesehatan,"mama lagi sakit, dan butuh dana secepatnya biar bisa kembali pulih",1995-12-16,DKI Jakarta,,0.0,Pegawai swasta,
455,2021-06-08 14:27:13.309674+00:00,2004026768245,2003024106828.0,Renovasi Rumah,Perbaikan Dapur dan Buat Pagar Depan Rumah,,DKI Jakarta,Menikah,1.0,Pegawai swasta,Konstruksi / Real Estate
456,2021-10-20 07:36:03.336720+00:00,2004027880965,2003024832015.0,Modal usaha,untuk buka usaha sampingan supaya dapat penghasilan lain,1985-09-09,Jawa Barat,Menikah,1.0,Pegawai swasta,Sales / Marketing
457,2021-03-26 14:58:02.617641+00:00,2004026240927,2003020825887.0,Membeli elektronik,"mau beli handphone karna handphone yang lama rusak, handphone buat anak sekolah",1980-11-05,DKI Jakarta,,1.0,Pegawai swasta,Admin / Finance / HR
458,2021-04-23 12:40:23.453195+00:00,2004026447437,2003022997871.0,Kebutuhan sehari-hari,untuk kebutuhan sehari hari dan renovasi rumah,1992-02-09,Jawa Timur,Lajang,0.0,,Sales / Marketing
459,2021-04-29 06:22:30.523142+00:00,2004026492084,2003023453957.0,Renovasi Rumah,untuk menambah biaya kekurangan belanja bangunan,1984-04-08,DKI Jakarta,Menikah,2.0,Pegawai swasta,Tehnik / Computer
460,2021-09-15 12:22:35.718737+00:00,2004027527565,2003024595504.0,Renovasi Rumah,renovasi rumah bagian getengnya karena kalo hujan bocor,1984-07-30,DKI Jakarta,Menikah,1.0,Pegawai negeri,Admin / Finance / HR
461,2021-05-02 22:13:36.553205+00:00,2004026515566,2003023566840.0,Renovasi Rumah,Untuk Renovasi Rumah Pembuatan Kamar Utama,1993-03-09,Jawa Tengah,Menikah,1.0,Pegawai swasta,Admin / Finance / HR
462,2021-08-02 22:09:58.949594+00:00,2004027142513,2003024343227.0,Membeli kendaraan,dipergunakan untuk menambah dana pembelian kendaraan,1989-07-23,Lampung,Menikah,2.0,Pegawai negeri,Perbankan
463,2021-10-19 04:08:53.884707+00:00,2004027864673,2003021592575.0,Kebutuhan sehari-hari,untuk memenuhi kebutuhan sehari-hari dan akan digunakan untuk membeli kebutuhan pokok.,1986-08-24,Jawa Barat,Menikah,3.0,Pegawai swasta,
464,2021-02-12 18:41:45.951995+00:00,2004025926702,2003023656393.0,Kebutuhan sehari-hari,Untuk Keperluan Pribadi Sehari-hari dan Untuk Investasi Kedepannya,1996-08-02,Jawa Barat,Menikah,1.0,Pegawai swasta,Pabrik / Gudang
465,2021-10-21 13:11:27.725299+00:00,2004027897829,2003024843739.0,Modal usaha,untuk penambahan modal usaha agar lebih berkembang,1995-10-16,Jawa Barat,Menikah,2.0,Pegawai swasta,Hukum / Security / Politik
466,2021-09-19 11:32:38.007234+00:00,2004027566941,2003024622548.0,,,1988-08-17,,Menikah,2.0,Pegawai swasta,Sales / Marketing
467,2021-09-01 06:10:16.231052+00:00,2004027381789,,Modal usaha,saya mau buka usaha fried chiken frenchies hisana saya minjem karna saya kekurangan modal isaha thanks,1991-10-08,,Menikah,1.0,Pegawai swasta,Pabrik / Gudang
468,2021-03-18 03:03:19.377211+00:00,2004026175140,2003021796798.0,,untuk bantu tambahan biaya kuliah adik karna sudah semester akhir,,JAWA BARAT,Menikah,,Pegawai swasta,Service
469,2021-01-10 10:29:37.666667+00:00,2004025709187,2003023554820.0,Kebutuhan sehari-hari,"keperluan akhir bulan, keperluan anak anak",1995-06-03,,Menikah,1.0,Pegawai swasta,Kesehatan
470,2021-02-12 04:11:09.060114+00:00,2004025922911,2003023654744.0,Biaya kesehatan,Untuk pembayaran  medical check up  dan obat obatan,1995-08-07,Dki Jakarta,Lajang,0.0,Pegawai swasta,Transportasi
471,2021-11-02 03:22:02.621229+00:00,2004028046639,2003024947975.0,,untuk pembayaran sekolah dan beli buku dan beli seragam,1969-11-10,Jawa Barat,Menikah,4.0,Pegawai swasta,Pabrik / Gudang
472,2020-12-13 02:57:01.348033+00:00,2004025560801,2003023491027.0,Modal usaha,memulai usaha online berjualan masker online,1984-04-18,Dki Jakarta,Menikah,1.0,,Sales / Marketing
473,2021-08-03 09:09:59.672041+00:00,2004027146146,2003022606271.0,Modal usaha,usaha kecil kecil kreditin barang elektronik,1988-12-11,Jawa Barat,Janda / duda,3.0,,Pabrik / Gudang
474,2021-01-07 06:57:36.470399+00:00,2004025693298,2003022963753.0,Renovasi Rumah,renovasi genteng rumah yang bocor soalnya sekarang lagi musim hujan,1983-09-04,DKI Jakarta,Menikah,,,Kesehatan
475,2021-05-30 16:59:03.256364+00:00,2004026699195,2003023851135.0,Modal usaha,untuk modal buka usaha ketring dan ayam bakar,1995-10-29,Jawa Tengah,Lajang,0.0,Pegawai swasta,Service
476,2021-08-03 00:27:10.613477+00:00,2004027142844,2003023807947.0,Kebutuhan sehari-hari,"untuk kebutuhan sehari-hari yang, dan untuk membeli kebutuhan lainnya",2000-08-01,Banten,Lajang,0.0,,Sales / Marketing
477,2021-02-18 01:05:03.350360+00:00,2004025963111,2003023674272.0,Modal usaha,rencana saya ingin buka praktek jadi ini untuk modal usaha buka praktek,1986-07-29,Jawa Barat,Menikah,1.0,Pegawai swasta,Kesehatan
478,2020-12-15 16:31:48.807889+00:00,2004025574618,2003022578685.0,Renovasi Rumah,tujuan untuk renovasi rumah dan lain lain,1993-12-19,DKI Jakarta,Lajang,0.0,Pegawai swasta,Service
479,2021-02-02 14:39:14.987947+00:00,2004025856536,2003022584312.0,Membeli elektronik,"pembelian elektronik rumah tangga, mesin cuci dan kulkas",1981-01-24,Jawa Barat,Menikah,2.0,Pegawai swasta,
480,2021-10-15 07:46:44.744899+00:00,2004027827219,2003021888354.0,Renovasi Rumah,akan merenovasi rumah pada bagian dapur dan pelebaran garasi,1983-11-26,DKI Jakarta,,3.0,Pegawai swasta,Sales / Marketing
481,2021-06-12 07:35:56.652429+00:00,2004026795874,2003021879670.0,Membayar hutang lainnya,melunasi hutang lain untuk dijadikan satu cicilan,1993-07-18,Sumatera Selatan,Lajang,0.0,Pegawai swasta,Transportasi
482,2021-05-26 07:18:57.334420+00:00,2004026666203,2003024046084.0,Modal usaha,untuk modal usaha jualan pakaian biar ada dana tambahan,1990-11-23,Kalimantan Timur,Lajang,0.0,Pegawai swasta,Konstruksi / Real Estate
483,2021-09-02 07:02:39.211419+00:00,2004027390597,2003023398786.0,Biaya pendidikan,"biaya pelatihan anak belajar bahasa inggris, toefl",1967-03-11,Jawa Tengah,Menikah,2.0,Pegawai swasta,Tehnik / Computer
484,2021-08-12 09:51:33.473465+00:00,2004027209407,2003024385189.0,,tujuan saya meminjam untuk berobat kedokter spesialis/rumah sakit,1994-04-08,Dki Jakarta,Menikah,1.0,Pegawai swasta,Service
485,2021-10-12 07:44:03.807558+00:00,2004027798598,2003024776961.0,Modal usaha,dibuat modal usaha dirumah sama dikantor,2000-04-09,Jawa Timur,Lajang,0.0,Pegawai swasta,Admin / Finance / HR
486,2021-04-06 06:42:17.456556+00:00,2004026305876,2003023818168.0,Modal usaha,untul menambah modal usaha kue yang saya jalankan saat ini sya kekurangan modal,,Bali,Menikah,0.0,Pegawai negeri,Kesehatan
487,2021-05-20 12:19:33.712838+00:00,2004026629475,2003020932151.0,Modal usaha,ingin membuka usaha online  fashion dan kosmetik,1989-11-05,Jawa Barat,Menikah,2.0,Pegawai swasta,Pabrik / Gudang
488,,2004026930945,2003022231383.0,Modal usaha,jualan sembako sama buat nambah nambah modal..,1991-10-30,Kalimantan Timur,,0.0,Pegawai swasta,Service
489,2021-05-14 10:23:49.073720+00:00,2004026590791,2003024001955.0,,buat transport makan dan segalanya dan sehari-hari,1994-01-27,DKI Jakarta,Lajang,0.0,Pegawai swasta,Service
490,2020-12-30 02:23:24.262759+00:00,2004025647365,2003022681775.0,Modal usaha,untuk menambah modal usaha keluarga dan modal usaha pribadi.. oleh karena itu sya mengajukan pinjaman ini,1993-11-09,Banten,Lajang,0.0,Pegawai swasta,Pabrik / Gudang
491,2021-04-02 09:59:06.048089+00:00,2004026283775,2003023835969.0,Renovasi Rumah,renovasi rumah perbaikan atap rumah bocor,1982-10-12,Dki Jakarta,Menikah,1.0,Pegawai swasta,Pabrik / Gudang
492,2021-02-16 09:14:30.426871+00:00,2004025950383,2003023667607.0,Renovasi Rumah,renovasi rumah harus dilakukan segera karena bocor dan akan ditempati kembali. dana perbaikan masih kurang,1972-05-14,Jawa Barat,Menikah,3.0,Pengusaha,Transportasi
493,2021-05-06 04:04:23.798351+00:00,2004026541054,2003023971833.0,Kebutuhan sehari-hari,,1994-02-05,Jawa Barat,Menikah,0.0,Pegawai swasta,Service
494,2021-06-09 02:39:48.937232+00:00,2004026770549,2003023874771.0,Kebutuhan sehari-hari,selamat pagi julo saya mengajukan limit julo karena julo sudah terpercaya dan saya mengajukan limit dijulo untuk kebutuhan sehari hari saya semoga kita bisa bekerja sama sebagai debitur dan kreditur terima kasih julo,1992-04-11,Jawa Barat,,0.0,Pegawai swasta,Hukum / Security / Politik
495,2021-03-11 03:39:05.688931+00:00,2004026118497,2003023752181.0,Biaya kesehatan,untuk biaya kesehatan orang tua dan membeli obat untuk orang tua,1999-10-29,Jawa Barat,Lajang,0.0,Pegawai swasta,Tehnik / Computer
496,2021-03-24 05:31:55.764238+00:00,2004026221387,2003023660704.0,Kebutuhan sehari-hari,"untuk tambahan nikah, dan kebutuhan sehari hari kedepannya",1997-09-22,,Lajang,0.0,Pegawai swasta,Kesehatan
